node,x,y,time,state,distance,speed,acc
0.0,126.28,105.62,0.0,5.0,0.0,0.0,0.0
0.0,126.365,105.13000000000001,3.0,5.0,0.497,0.166,0.055
0.0,126.45,104.64,6.0,5.0,0.497,0.166,0.0
0.0,126.535,104.15,9.0,5.0,0.497,0.166,0.0
0.0,126.62,103.66,12.0,5.0,0.497,0.166,0.0
0.0,126.705,103.17,15.0,5.0,0.497,0.166,0.0
0.0,126.78999999999999,102.68,18.0,5.0,0.497,0.166,0.0
0.0,126.875,102.19,21.0,5.0,0.497,0.166,0.0
0.0,126.96,101.7,24.0,5.0,0.497,0.166,0.0
0.0,127.045,101.21,27.0,4.0,0.497,0.166,0.0
0.0,127.13,100.72,30.0,4.0,0.497,0.166,0.0
0.0,127.53099999999999,98.789,33.0,4.0,1.972,0.657,0.164
0.0,127.93199999999999,96.858,36.0,4.0,1.972,0.657,0.0
0.0,128.333,94.92699999999999,39.0,4.0,1.972,0.657,0.0
0.0,128.73399999999998,92.996,42.0,4.0,1.972,0.657,0.0
0.0,129.135,91.065,45.0,4.0,1.972,0.657,0.0
0.0,129.536,89.134,48.0,4.0,1.972,0.657,0.0
0.0,129.93699999999998,87.203,51.0,4.0,1.972,0.657,0.0
0.0,130.338,85.27199999999999,54.0,4.0,1.972,0.657,0.0
0.0,130.73899999999998,83.341,57.0,4.0,1.972,0.657,0.0
0.0,131.14,81.41,60.0,3.0,1.972,0.657,0.0
0.0,131.55499999999998,79.447,63.0,3.0,2.006,0.669,0.004
0.0,131.97,77.484,66.0,3.0,2.006,0.669,0.0
0.0,132.385,75.521,69.0,3.0,2.006,0.669,0.0
0.0,132.79999999999998,73.55799999999999,72.0,3.0,2.006,0.669,0.0
0.0,133.21499999999997,71.595,75.0,3.0,2.006,0.669,0.0
0.0,133.63,69.632,78.0,3.0,2.006,0.669,0.0
0.0,134.045,67.669,81.0,3.0,2.006,0.669,0.0
0.0,134.45999999999998,65.706,84.0,3.0,2.006,0.669,0.0
0.0,134.875,63.742999999999995,87.0,3.0,2.006,0.669,0.0
0.0,135.29,61.78,90.0,2.0,2.006,0.669,0.0
0.0,136.152,59.881,93.0,2.0,2.085,0.695,0.009
0.0,137.01399999999998,57.982,96.0,2.0,2.085,0.695,0.0
0.0,137.876,56.083,99.0,2.0,2.085,0.695,0.0
0.0,138.738,54.184,102.0,2.0,2.085,0.695,0.0
0.0,139.6,52.285,105.0,2.0,2.085,0.695,0.0
0.0,140.462,50.385999999999996,108.0,2.0,2.085,0.695,0.0
0.0,141.32399999999998,48.486999999999995,111.0,2.0,2.085,0.695,0.0
0.0,142.186,46.588,114.0,2.0,2.085,0.695,0.0
0.0,143.048,44.689,117.0,2.0,2.085,0.695,0.0
0.0,143.91,42.79,120.0,1.0,2.085,0.695,0.0
0.0,145.796,40.319,123.0,1.0,3.109,1.036,0.114
0.0,147.682,37.848,126.0,1.0,3.109,1.036,0.0
0.0,149.568,35.376999999999995,129.0,1.0,3.109,1.036,0.0
0.0,151.454,32.906,132.0,1.0,3.109,1.036,0.0
0.0,153.34,30.435,135.0,1.0,3.109,1.036,0.0
0.0,155.226,27.964,138.0,1.0,3.109,1.036,0.0
0.0,157.112,25.493,141.0,0.0,3.109,1.036,0.0
0.0,158.99800000000002,23.022,144.0,0.0,3.109,1.036,0.0
0.0,160.88400000000001,20.551,147.0,0.0,3.109,1.036,0.0
0.0,162.77,18.08,150.0,0.0,3.109,1.036,0.0
0.0,162.99900000000002,18.230999999999998,153.0,0.0,0.274,0.091,-0.315
0.0,163.228,18.381999999999998,156.0,0.0,0.274,0.091,0.0
0.0,163.45700000000002,18.532999999999998,159.0,0.0,0.274,0.091,0.0
0.0,163.686,18.683999999999997,162.0,0.0,0.274,0.091,0.0
0.0,163.91500000000002,18.835,165.0,0.0,0.274,0.091,0.0
0.0,164.144,18.986,168.0,0.0,0.274,0.091,0.0
0.0,164.37300000000002,19.137,171.0,0.0,0.274,0.091,0.0
0.0,164.602,19.288,174.0,0.0,0.274,0.091,0.0
0.0,164.83100000000002,19.439,177.0,0.0,0.274,0.091,0.0
0.0,165.06,19.59,180.0,0.0,0.274,0.091,0.0
0.0,165.115,19.124,183.0,0.0,0.469,0.156,0.022
0.0,165.17000000000002,18.658,186.0,0.0,0.469,0.156,0.0
0.0,165.225,18.192,189.0,0.0,0.469,0.156,0.0
0.0,165.28,17.726,192.0,0.0,0.469,0.156,0.0
0.0,165.335,17.259999999999998,195.0,0.0,0.469,0.156,0.0
0.0,165.39000000000001,16.794,198.0,0.0,0.469,0.156,0.0
0.0,165.44500000000002,16.328,201.0,0.0,0.469,0.156,0.0
0.0,165.5,15.862,204.0,0.0,0.469,0.156,0.0
0.0,165.555,15.396,207.0,0.0,0.469,0.156,0.0
0.0,165.61,14.93,210.0,0.0,0.469,0.156,0.0
0.0,164.947,16.243,213.0,0.0,1.471,0.49,0.111
0.0,164.28400000000002,17.556,216.0,0.0,1.471,0.49,0.0
0.0,163.621,18.869,219.0,0.0,1.471,0.49,0.0
0.0,162.958,20.182,222.0,0.0,1.471,0.49,0.0
0.0,162.29500000000002,21.494999999999997,225.0,0.0,1.471,0.49,0.0
0.0,161.632,22.808,228.0,0.0,1.471,0.49,0.0
0.0,160.969,24.121000000000002,231.0,0.0,1.471,0.49,0.0
0.0,160.30599999999998,25.433999999999997,234.0,0.0,1.471,0.49,0.0
0.0,159.643,26.747,237.0,0.0,1.471,0.49,0.0
0.0,158.98,28.06,240.0,1.0,1.471,0.49,0.0
0.0,158.423,30.006,243.0,1.0,2.024,0.675,0.062
0.0,157.86599999999999,31.951999999999998,246.0,1.0,2.024,0.675,0.0
0.0,157.309,33.898,249.0,1.0,2.024,0.675,0.0
0.0,156.75199999999998,35.844,252.0,1.0,2.024,0.675,0.0
0.0,156.195,37.79,255.0,1.0,2.024,0.675,0.0
0.0,155.638,39.736000000000004,258.0,1.0,2.024,0.675,0.0
0.0,155.081,41.682,261.0,1.0,2.024,0.675,0.0
0.0,154.524,43.628,264.0,1.0,2.024,0.675,0.0
0.0,153.96699999999998,45.574,267.0,1.0,2.024,0.675,0.0
0.0,153.41,47.52,270.0,2.0,2.024,0.675,0.0
0.0,152.54399999999998,49.359,273.0,2.0,2.033,0.678,0.001
0.0,151.678,51.198,276.0,2.0,2.033,0.678,0.0
0.0,150.81199999999998,53.037,279.0,2.0,2.033,0.678,0.0
0.0,149.946,54.876000000000005,282.0,2.0,2.033,0.678,0.0
0.0,149.07999999999998,56.715,285.0,2.0,2.033,0.678,0.0
0.0,148.214,58.554,288.0,2.0,2.033,0.678,0.0
0.0,147.34799999999998,60.393,291.0,2.0,2.033,0.678,0.0
0.0,146.482,62.232,294.0,2.0,2.033,0.678,0.0
0.0,145.61599999999999,64.071,297.0,2.0,2.033,0.678,0.0
0.0,144.75,65.91,300.0,3.0,2.033,0.678,0.0
1,120,120,0,Base,,,
1,120.1,120.1,300.0,Base,,,
2,220,80,0,Base,,,
2,220.1,80.1,300.0,Base,,,
