time,latency,jitter,packet_loss
21618.282793045044,2.002868175506592,0,0
21618.725158929825,2.0047669410705566,0.0018987655639648438,0
21619.008668899536,2.0024209022521973,0.002346038818359375,0
21619.052927970886,2.001728057861328,0.0006928443908691406,0
21619.365740060806,2.001753091812134,2.5033950805664062e-05,0
21619.600687026978,2.0053980350494385,0.0036449432373046875,0
21619.834389925003,2.001565933227539,0.003832101821899414,0
21619.874528884888,2.0018649101257324,0.0002989768981933594,0
21620.315438985825,2.001615047454834,0.0002498626708984375,0
21620.561665058136,2.001439094543457,0.00017595291137695312,0
21620.667488098145,2.0012991428375244,0.0001399517059326172,0
21620.92822790146,2.0046489238739014,0.003349781036376953,0
21620.982434034348,2.002800941467285,0.001847982406616211,0
21621.36863899231,2.003542900085449,0.0007419586181640625,0
21621.85830307007,2.0152549743652344,0.011712074279785156,0
21622.03710603714,2.009683132171631,0.005571842193603516,0
21622.105084896088,2.003790855407715,0.005892276763916016,0
21622.403145074844,2.001579999923706,0.002210855484008789,0
21622.581748008728,2.0035600662231445,0.0019800662994384766,0
21623.03068304062,2.003549098968506,1.0967254638671875e-05,0
21623.50984787941,2.004714012145996,0.0011649131774902344,0
21623.82253599167,2.0055720806121826,0.0008580684661865234,0
21624.106170892715,2.0041298866271973,0.0014421939849853516,0
21624.463449954987,2.00742506980896,0.0032951831817626953,0
21624.912837982178,2.0081961154937744,0.0007710456848144531,0
21625.228120088577,2.0055980682373047,0.0025980472564697266,0
21625.53663802147,2.0025980472564697,0.003000020980834961,0
21625.701703071594,2.001211166381836,0.001386880874633789,0
21626.020785093307,2.009082078933716,0.007870912551879883,0
21626.489197015762,2.0016870498657227,0.007395029067993164,0
21626.879910945892,2.002208948135376,0.0005218982696533203,0
21627.238632917404,2.0030839443206787,0.0008749961853027344,0
21627.668745040894,2.0063469409942627,0.0032629966735839844,0
21627.829078912735,2.0111289024353027,0.004781961441040039,0
21627.9500310421,2.006953001022339,0.004175901412963867,0
21628.041955947876,2.0010290145874023,0.0059239864349365234,0
21628.195210933685,2.0072999000549316,0.006270885467529297,0
21628.569869995117,2.0014679431915283,0.00583195686340332,0
21628.620949029922,2.0043089389801025,0.0028409957885742188,0
21628.728514909744,2.0154168605804443,0.011107921600341797,0
21628.866122961044,2.0103020668029785,0.00511479377746582,0
21629.16069507599,2.001253128051758,0.009048938751220703,0
21629.258682012558,2.000944137573242,0.000308990478515625,0
21629.427259922028,2.0009658336639404,2.1696090698242188e-05,0
21629.469822883606,2.0012168884277344,0.0002510547637939453,0
21629.871928930283,2.0032589435577393,0.002042055130004883,0
21629.91801905632,2.0040781497955322,0.0008192062377929688,0
21630.37062907219,2.0048739910125732,0.0007958412170410156,0
21630.802573919296,2.0020859241485596,0.002788066864013672,0
21631.109855890274,2.00163197517395,0.000453948974609375,0
21631.50496697426,2.0021090507507324,0.00047707557678222656,0
21631.78996706009,2.0009560585021973,0.0011529922485351562,0
21631.871558904648,2.000826835632324,0.00012922286987304688,0
21632.30745601654,2.0016350746154785,0.0008082389831542969,0
21632.446579933167,2.0019149780273438,0.0002799034118652344,0
21632.788524866104,2.001516819000244,0.0003981590270996094,0
21633.284535884857,2.0048558712005615,0.003339052200317383,0
21633.32988190651,2.003566026687622,0.0012898445129394531,0
21633.464704990387,2.003592014312744,2.5987625122070312e-05,0
21633.576816082,2.0041770935058594,0.0005850791931152344,0
21633.68319106102,2.0017781257629395,0.002398967742919922,0
21634.094934940338,2.0058159828186035,0.0040378570556640625,0
21634.525240898132,2.00136399269104,0.0044519901275634766,0
21634.791480064392,2.000899076461792,0.0004649162292480469,0
21634.852360010147,2.002371072769165,0.0014719963073730469,0
21634.97275209427,2.0028371810913086,0.0004661083221435547,0
21635.451847076416,2.0032219886779785,0.0003848075866699219,0
21635.57835006714,2.008493185043335,0.005271196365356445,0
21635.989700078964,2.000807046890259,0.007686138153076172,0
21636.102875947952,2.003390073776245,0.002583026885986328,0
21636.466384887695,2.0043818950653076,0.0009918212890625,0
21636.758848905563,2.002281904220581,0.0020999908447265625,0
21637.16596198082,2.004014015197754,0.0017321109771728516,0
21637.55207490921,2.0127079486846924,0.008693933486938477,0
21637.6414809227,2.0008339881896973,0.011873960494995117,0
21637.769357919693,2.0047738552093506,0.00393986701965332,0
21637.97963309288,2.006500005722046,0.0017261505126953125,0
21638.41011095047,2.0076708793640137,0.0011708736419677734,0
21638.723360061646,2.001195192337036,0.006475687026977539,0
21639.10616493225,2.0124669075012207,0.01127171516418457,0
21639.235106945038,2.004683017730713,0.0077838897705078125,0
21639.503916978836,2.0077428817749023,0.003059864044189453,0
21639.566062927246,2.0114378929138184,0.0036950111389160156,0
21639.710396051407,2.005845069885254,0.005592823028564453,0
21639.83033299446,2.004348039627075,0.001497030258178711,0
21639.992675065994,2.0158350467681885,0.011487007141113281,0
21640.098062992096,2.0018858909606934,0.013949155807495117,0
21640.473394870758,2.0026638507843018,0.0007779598236083984,0
21640.936979055405,2.002315044403076,0.00034880638122558594,0
21641.42446088791,2.011145830154419,0.008830785751342773,0
21641.57216501236,2.0076749324798584,0.003470897674560547,0
21641.84606909752,2.0014171600341797,0.006257772445678711,0
21642.08795595169,2.0073719024658203,0.005954742431640625,0
21642.220556020737,2.0016369819641113,0.005734920501708984,0
21642.39368891716,2.003571033477783,0.001934051513671875,0
21642.75837802887,2.0104820728302,0.006911039352416992,0
21643.013997077942,2.0036439895629883,0.006838083267211914,0
21643.0903840065,2.0017130374908447,0.0019309520721435547,0
21643.157051086426,2.001224994659424,0.00048804283142089844,0
21643.380702972412,2.004132032394409,0.0029070377349853516,0
21643.845037937164,2.001354932785034,0.002777099609375,0
21644.3343000412,2.000838041305542,0.0005168914794921875,0
21644.656836032867,2.004209041595459,0.003371000289916992,0
21644.864202022552,2.007941961288452,0.003732919692993164,0
21645.25050997734,2.0088319778442383,0.0008900165557861328,0
21645.685271024704,2.0100250244140625,0.0011930465698242188,0
21645.793647050858,2.0091259479522705,0.0008990764617919922,0
21645.961778879166,2.0063560009002686,0.002769947052001953,0
21646.020895004272,2.0009191036224365,0.005436897277832031,0
21646.324997901917,2.0029468536376953,0.002027750015258789,0
21646.730423927307,2.004936933517456,0.001990079879760742,0
21646.96753692627,2.0068979263305664,0.0019609928131103516,0
21647.007385969162,2.0061779022216797,0.0007200241088867188,0
21647.271774053574,2.001000165939331,0.005177736282348633,0
21647.367841959,2.0031559467315674,0.002155780792236328,0
21647.533859968185,2.0044848918914795,0.0013289451599121094,0
21647.736814022064,2.0062990188598633,0.001814126968383789,0
21648.027268886566,2.002527952194214,0.003771066665649414,0
21648.11388707161,2.002568006515503,4.00543212890625e-05,0
21648.27448105812,2.001948118209839,0.0006198883056640625,0
21648.50869703293,2.005735158920288,0.0037870407104492188,0
21648.777365922928,2.0053858757019043,0.00034928321838378906,0
21649.192740917206,2.0351450443267822,0.02975916862487793,0
21649.48651099205,2.005510091781616,0.029634952545166016,0
21649.8142850399,2.004672050476074,0.0008380413055419922,0
21649.91598892212,2.0036468505859375,0.0010251998901367188,0
21650.37836408615,2.001244068145752,0.002402782440185547,0
21650.50674891472,2.0027928352355957,0.00154876708984375,0
21650.694583892822,2.0009570121765137,0.0018358230590820312,0
21650.877155065536,2.001466989517212,0.0005099773406982422,0
21651.352021932602,2.0037529468536377,0.0022859573364257812,0
21651.596127986908,2.023468017578125,0.019715070724487305,0
21651.695604085922,2.009214162826538,0.014253854751586914,0
21651.953008890152,2.006976842880249,0.0022373199462890625,0
21652.097512960434,2.001232862472534,0.005743980407714844,0
21652.187351942062,2.011384963989258,0.010152101516723633,0
21652.22327208519,2.0105841159820557,0.0008008480072021484,0
21652.440191030502,2.002380132675171,0.008203983306884766,0
21652.538664102554,2.00111722946167,0.0012629032135009766,0
21652.885048866272,2.0054359436035156,0.004318714141845703,0
21653.1066300869,2.0033349990844727,0.0021009445190429688,0
21653.280606985092,2.002454996109009,0.0008800029754638672,0
21653.641957998276,2.0037999153137207,0.001344919204711914,0
21653.8292388916,2.0027449131011963,0.001055002212524414,0
21653.92906498909,2.004457950592041,0.0017130374908447266,0
21654.064182043076,2.0031580924987793,0.0012998580932617188,0
21654.45754790306,2.0024099349975586,0.0007481575012207031,0
21654.513647079468,2.002810001373291,0.0004000663757324219,0
21654.93574810028,2.0041041374206543,0.0012941360473632812,0
21655.440716028214,2.0103070735931396,0.0062029361724853516,0
21655.51342701912,2.0013461112976074,0.008960962295532227,0
21655.713036060333,2.0020241737365723,0.0006780624389648438,0
21656.184705018997,2.003829002380371,0.0018048286437988281,0
21656.528511047363,2.0022401809692383,0.0015888214111328125,0
21656.692421913147,2.0050978660583496,0.002857685089111328,0
21656.769182920456,2.00191593170166,0.003181934356689453,0
21656.80707502365,2.0022289752960205,0.00031304359436035156,0
21657.04732298851,2.005981922149658,0.0037529468536376953,0
21657.328940868378,2.005795955657959,0.00018596649169921875,0
21657.47670507431,2.025547981262207,0.019752025604248047,0
21657.840946912766,2.0019969940185547,0.023550987243652344,0
21658.056547880173,2.001887798309326,0.00010919570922851562,0
21658.505691051483,2.000969171524048,0.0009186267852783203,0
21658.945250034332,2.002479076385498,0.0015099048614501953,0
21659.427252054214,2.0098659992218018,0.007386922836303711,0
21659.567514896393,2.003868818283081,0.005997180938720703,0
21659.683150053024,2.0058541297912598,0.001985311508178711,0
21659.905477046967,2.0028109550476074,0.0030431747436523438,0
21659.961463928223,2.005368947982788,0.002557992935180664,0
21660.32805609703,2.007798194885254,0.0024292469024658203,0
21660.38309288025,2.0010077953338623,0.0067903995513916016,0
21660.830157995224,2.0057809352874756,0.004773139953613281,0
21660.958276987076,2.0097670555114746,0.0039861202239990234,0
21661.44391989708,2.006989002227783,0.0027780532836914062,0
21661.64235186577,2.0060689449310303,0.0009200572967529297,0
21661.753450870514,2.002163887023926,0.003905057907104492,0
21662.099670886993,2.0023138523101807,0.0001499652862548828,0
21662.576178073883,2.0012011528015137,0.0011126995086669922,0
21662.682480096817,2.006240129470825,0.0050389766693115234,0
21662.99146604538,2.004711151123047,0.0015289783477783203,0
21663.338188886642,2.024594783782959,0.01988363265991211,0
21663.749423980713,2.000883102416992,0.023711681365966797,0
21663.891304016113,2.0008111000061035,7.200241088867188e-05,0
21664.103872060776,2.006049156188965,0.005238056182861328,0
21664.204761981964,2.0037930011749268,0.002256155014038086,0
21664.252078056335,2.0010011196136475,0.002791881561279297,0
21664.67851305008,2.001461982727051,0.0004608631134033203,0
21665.14023089409,2.0047318935394287,0.0032699108123779297,0
21665.369632959366,2.00380802154541,0.0009238719940185547,0
21665.695759058,2.002056121826172,0.0017518997192382812,0
21666.00575208664,2.001132011413574,0.0009241104125976562,0
21666.13258910179,2.0041980743408203,0.0030660629272460938,0
21666.52940607071,2.002845048904419,0.0013530254364013672,0
21666.681844949722,2.001204013824463,0.0016410350799560547,0
21666.7283411026,2.001207113265991,3.0994415283203125e-06,0
21667.133272886276,2.001985788345337,0.0007786750793457031,0
21667.36070394516,2.0020029544830322,1.71661376953125e-05,0
21667.734726905823,2.0016229152679443,0.0003800392150878906,0
21667.888597011566,2.0091140270233154,0.007491111755371094,0
21668.109025001526,2.003840923309326,0.005273103713989258,0
21668.446158885956,2.0011298656463623,0.002711057662963867,0
21668.78348493576,2.0315558910369873,0.030426025390625,0
21668.91393494606,2.013406991958618,0.01814889907836914,0
21669.2728099823,2.001987934112549,0.011419057846069336,0
21669.493783950806,2.00164794921875,0.0003399848937988281,0
21669.5416328907,2.0106170177459717,0.00896906852722168,0
21669.59716796875,2.0011870861053467,0.009429931640625,0
21669.751226902008,2.0019278526306152,0.0007407665252685547,0
21670.083321094513,2.012458086013794,0.010530233383178711,0
21670.395514965057,2.0394608974456787,0.027002811431884766,0
21670.556443929672,2.017340898513794,0.022119998931884766,0
21670.689430952072,2.0026040077209473,0.01473689079284668,0
21671.063562870026,2.001722812652588,0.000881195068359375,0
21671.37878203392,2.0011069774627686,0.0006158351898193359,0
21671.50596690178,2.0031189918518066,0.002012014389038086,0
21671.744908094406,2.0027811527252197,0.00033783912658691406,0
21671.833983898163,2.004119873046875,0.0013387203216552734,0
21672.27297091484,2.0010650157928467,0.0030548572540283203,0
21672.519634962082,2.0023598670959473,0.001294851303100586,0
21673.034821987152,2.055166006088257,0.05280613899230957,0
21673.421683073044,2.0032081604003906,0.05195784568786621,0
21673.635797023773,2.01613712310791,0.012928962707519531,0
21673.936626911163,2.0062408447265625,0.009896278381347656,0
21674.27516102791,2.0056960582733154,0.0005447864532470703,0
21674.52540898323,2.0031299591064453,0.002566099166870117,0
21674.63388609886,2.007371187210083,0.004241228103637695,0
21674.689038991928,2.00142502784729,0.005946159362792969,0
21675.13730788231,2.0074269771575928,0.006001949310302734,0
21675.400686979294,2.0219380855560303,0.0145111083984375,0
21675.87808895111,2.0037970542907715,0.01814103126525879,0
21676.330029964447,2.0012900829315186,0.0025069713592529297,0
21676.513421058655,2.0012621879577637,2.7894973754882812e-05,0
21676.824203968048,2.0024139881134033,0.0011518001556396484,0
21676.952611923218,2.006683826446533,0.004269838333129883,0
21677.224937915802,2.0137970447540283,0.007113218307495117,0
21677.659018993378,2.0236780643463135,0.009881019592285156,0
21677.761616945267,2.0192599296569824,0.004418134689331055,0
21677.874722003937,2.0028929710388184,0.016366958618164062,0
21678.33615207672,2.036010980606079,0.03311800956726074,0
21678.744417905807,2.0113089084625244,0.024702072143554688,0
21678.956625938416,2.0020370483398438,0.009271860122680664,0
21679.308995962143,2.005281925201416,0.0032448768615722656,0
21679.79499387741,2.003304958343506,0.0019769668579101562,0
21680.062706947327,2.0031628608703613,0.00014209747314453125,0
21680.158529043198,2.0160231590270996,0.012860298156738281,0
21680.61376810074,2.011038064956665,0.00498509407043457,0
21680.75092792511,2.006434917449951,0.004603147506713867,0
21680.99139690399,2.0032458305358887,0.0031890869140625,0
21681.3130300045,2.009413957595825,0.0061681270599365234,0
21681.44309401512,2.008307933807373,0.0011060237884521484,0
21681.692305088043,2.0036840438842773,0.004623889923095703,0
21681.81609392166,2.0012779235839844,0.0024061203002929688,0
21682.216350078583,2.0011770725250244,0.00010085105895996094,0
21682.555244922638,2.006088972091675,0.004911899566650391,0
21682.75196003914,2.0031681060791016,0.002920866012573242,0
21683.199838876724,2.002121925354004,0.0010461807250976562,0
21683.589158058167,2.0049540996551514,0.002832174301147461,0
21683.8926320076,2.0037200450897217,0.0012340545654296875,0
21684.09744501114,2.0062899589538574,0.002569913864135742,0
21684.452395915985,2.003361940383911,0.002928018569946289,0
21685.14317202568,2.262092113494873,0.2587301731109619,0
21685.264860868454,2.0099599361419678,0.2521321773529053,0
21685.497881889343,2.069800853729248,0.05984091758728027,0
21685.828049898148,2.0050909519195557,0.06470990180969238,0
21686.21833205223,2.024507999420166,0.01941704750061035,0
21686.471101999283,2.0375430583953857,0.013035058975219727,0
21687.150834083557,2.012928009033203,0.024615049362182617,0
21687.636744976044,2.0118789672851562,0.001049041748046875,0
21687.799155950546,2.003087043762207,0.008791923522949219,0
21687.95404100418,2.00662899017334,0.0035419464111328125,0
21688.4188079834,2.001657009124756,0.004971981048583984,0
21688.863576889038,2.002079963684082,0.0004229545593261719,0
21689.132591962814,2.003671884536743,0.0015919208526611328,0
21689.50522994995,2.0017800331115723,0.0018918514251708984,0
21689.559676885605,2.0025789737701416,0.0007989406585693359,0
21690.034697055817,2.009040117263794,0.006461143493652344,0
21690.398462057114,2.0073370933532715,0.001703023910522461,0
21690.487499952316,2.006114959716797,0.0012221336364746094,0
21690.529877901077,2.003607988357544,0.0025069713592529297,0
21690.986653089523,2.0015411376953125,0.0020668506622314453,0
21691.129451990128,2.0013880729675293,0.00015306472778320312,0
21691.510422945023,2.001810073852539,0.0004220008850097656,0
21691.907351017,2.012907028198242,0.011096954345703125,0
21692.134483098984,2.0848021507263184,0.07189512252807617,0
21692.17713689804,2.0043439865112305,0.08045816421508789,0
21692.348870038986,2.001857042312622,0.0024869441986083984,0
21692.745615005493,2.0024290084838867,0.0005719661712646484,0
21693.176759004593,2.004905939102173,0.002476930618286133,0
21693.548738002777,2.003164052963257,0.0017418861389160156,0
21693.676759004593,2.003880023956299,0.0007159709930419922,0
21694.01491498947,2.0057950019836426,0.00191497802734375,0
21694.13318490982,2.0015828609466553,0.004212141036987305,0
21694.54874587059,2.0042359828948975,0.0026531219482421875,0
21694.916146039963,2.0042619705200195,2.5987625122070312e-05,0
21695.36125087738,2.0048069953918457,0.0005450248718261719,0
21695.462157011032,2.005876064300537,0.0010690689086914062,0
21695.547230005264,2.002768039703369,0.0031080245971679688,0
21695.645511865616,2.0070338249206543,0.004265785217285156,0
21696.131000995636,2.0021040439605713,0.004929780960083008,0
21696.322494983673,2.0031330585479736,0.0010290145874023438,0
21696.719110012054,2.0054221153259277,0.0022890567779541016,0
21697.019252061844,2.003365993499756,0.002056121826171875,0
21697.249728918076,2.003955841064453,0.0005898475646972656,0
21697.488734960556,2.0060009956359863,0.002045154571533203,0
21697.61797595024,2.0023789405822754,0.0036220550537109375,0
21698.059988975525,2.001607894897461,0.0007710456848144531,0
21698.57044696808,2.0053610801696777,0.003753185272216797,0
21698.906764030457,2.0057921409606934,0.000431060791015625,0
21699.14637708664,2.002117156982422,0.0036749839782714844,0
21699.64310503006,2.0290610790252686,0.02694392204284668,0
21699.87269592285,2.0350868701934814,0.006025791168212891,0
21700.286572933197,2.0063788890838623,0.02870798110961914,0
21700.33003807068,2.0153989791870117,0.009020090103149414,0
21700.55366897583,2.015618085861206,0.00021910667419433594,0
21700.97748208046,2.002049207687378,0.013568878173828125,0
21701.44069504738,2.002418041229248,0.0003688335418701172,0
21701.639255046844,2.002429962158203,1.1920928955078125e-05,0
21702.083333015442,2.0060110092163086,0.0035810470581054688,0
21702.2384390831,2.010127067565918,0.004116058349609375,0
21702.503460884094,2.0252339839935303,0.015106916427612305,0
21702.917136907578,2.0019898414611816,0.023244142532348633,0
21703.333806991577,2.0252139568328857,0.0232241153717041,0
21703.48953104019,2.002701997756958,0.022511959075927734,0
21703.62542104721,2.0024030208587646,0.0002989768981933594,0
21703.801712989807,2.0284969806671143,0.02609395980834961,0
21703.96243906021,2.0022389888763428,0.026257991790771484,0
21704.290391921997,2.001391887664795,0.0008471012115478516,0
21704.478818893433,2.005460023880005,0.004068136215209961,0
21704.60578894615,2.0064589977264404,0.0009989738464355469,0
21704.67202091217,2.0016238689422607,0.0048351287841796875,0
21704.871475934982,2.0351338386535645,0.03350996971130371,0
21705.342976093292,2.0145320892333984,0.020601749420166016,0
21705.58192706108,2.0013160705566406,0.013216018676757812,0
21706.003280878067,2.00203800201416,0.0007219314575195312,0
21706.368680000305,2.0015289783477783,0.0005090236663818359,0
21706.68455696106,2.0082950592041016,0.006766080856323242,0
21707.02050590515,2.0018038749694824,0.006491184234619141,0
21707.086654901505,2.0114989280700684,0.009695053100585938,0
21707.5183699131,2.0025880336761475,0.008910894393920898,0
21707.814317941666,2.0076189041137695,0.00503087043762207,0
21707.930132985115,,,1
21708.045948028564,2.00292706489563,0.0046918392181396484,0
21708.272078037262,2.1210501194000244,0.11812305450439453,0
21708.550940036774,2.1950769424438477,0.07402682304382324,0
21708.83108997345,2.3627660274505615,0.16768908500671387,0
21709.11584687233,2.3871169090270996,0.024350881576538086,0
21709.411880016327,2.6391971111297607,0.25208020210266113,0
21709.66536092758,2.6344408988952637,0.00475621223449707,0
21709.94358587265,2.870837926864624,0.23639702796936035,0
21710.231733083725,3.0013370513916016,0.13049912452697754,0
21710.494992017746,2.9589741230010986,0.04236292839050293,0
21710.774425029755,3.102116107940674,0.1431419849395752,0
21711.056128025055,3.211276054382324,0.10915994644165039,0
21711.33195900917,2.9896371364593506,0.22163891792297363,0
21711.615628004074,3.2169289588928223,0.22729182243347168,0
21711.89404797554,3.4113659858703613,0.19443702697753906,0
21712.173821926117,3.2816150188446045,0.12975096702575684,0
21712.444556951523,3.4752249717712402,0.19360995292663574,0
21712.741221904755,3.4565389156341553,0.01868605613708496,0
21712.994958877563,3.36559796333313,0.09094095230102539,0
21713.272593021393,3.5394771099090576,0.17387914657592773,0
21713.554423093796,3.5337111949920654,0.0057659149169921875,0
21713.828675031662,3.742617130279541,0.20890593528747559,0
21714.1367020607,3.8119850158691406,0.06936788558959961,0
21714.390709877014,3.9699490070343018,0.15796399116516113,0
21714.664932012558,4.173607110977173,0.2036581039428711,0
21714.942399024963,4.349383115768433,0.17577600479125977,0
21715.218299865723,4.3210999965667725,0.028283119201660156,0
21715.499248981476,4.1482648849487305,0.172835111618042,0
21715.797393083572,4.198145151138306,0.049880266189575195,0
21716.054368019104,4.3076629638671875,0.10951781272888184,0
21716.329967021942,4.2794029712677,0.028259992599487305,0
21716.612972021103,4.089143991470337,0.19025897979736328,0
21716.91495203972,3.913417100906372,0.17572689056396484,0
