time,latency,jitter,packet_loss
21717.163671016693,4.103614091873169,0.19019699096679688,0
21717.440823078156,4.164298057556152,0.0606839656829834,0
21717.72209596634,4.232871055603027,0.068572998046875,0
21718.00000500679,4.427356958389282,0.19448590278625488,0
21718.275112867355,4.554153919219971,0.12679696083068848,0
21718.565156936646,4.519788026809692,0.03436589241027832,0
21718.832120895386,4.751400947570801,0.2316129207611084,0
21719.113499879837,4.6887078285217285,0.06269311904907227,0
21719.39182496071,4.7999420166015625,0.11123418807983398,0
21719.665240049362,4.952069044113159,0.15212702751159668,0
21719.94643998146,5.048973083496094,0.09690403938293457,0
21720.22343301773,5.098659992218018,0.04968690872192383,0
21720.49787592888,4.894841909408569,0.20381808280944824,0
21720.776706457138,,,1
21721.055536985397,5.019496917724609,0.12465500831604004,0
21721.332539081573,4.955735206604004,0.06376171112060547,0
21721.60926604271,5.049163103103638,0.09342789649963379,0
21721.888491868973,4.903800964355469,0.14536213874816895,0
21722.16491508484,4.749031066894531,0.1547698974609375,0
21722.44331908226,4.7800681591033936,0.031037092208862305,0
21722.720710992813,4.946020126342773,0.16595196723937988,0
21722.999103069305,5.094402074813843,0.14838194847106934,0
21723.276171922684,5.085450887680054,0.008951187133789062,0
21723.564898967743,,,1
21723.853626012802,5.408765077590942,0.32331418991088867,0
21724.116276025772,5.420071125030518,0.011306047439575195,0
21724.39173388481,5.195529937744141,0.22454118728637695,0
21724.6660220623,5.2455220222473145,0.04999208450317383,0
21724.946630001068,5.32091212272644,0.07539010047912598,0
21725.222220897675,5.463191986083984,0.14227986335754395,0
21725.50425505638,5.647997140884399,0.18480515480041504,0
21725.77707695961,5.744920969009399,0.096923828125,0
21726.05674099922,5.657017946243286,0.08790302276611328,0
21726.333657979965,5.733537912368774,0.07651996612548828,0
21726.615696907043,5.71162486076355,0.02191305160522461,0
21726.894404888153,5.951718807220459,0.24009394645690918,0
21727.172435045242,5.981541156768799,0.029822349548339844,0
21727.445873975754,5.791215896606445,0.19032526016235352,0
21727.730789899826,5.731770992279053,0.05944490432739258,0
21728.002826929092,5.860501050949097,0.12873005867004395,0
21728.280144929886,6.089246988296509,0.2287459373474121,0
21728.55803489685,5.91770601272583,0.1715409755706787,0
21728.84080505371,5.704846143722534,0.2128598690032959,0
21729.112941980362,5.511445045471191,0.19340109825134277,0
21729.406492948532,5.704000949859619,0.19255590438842773,0
21729.67057991028,5.645838022232056,0.05816292762756348,0
21729.96865797043,5.566652059555054,0.07918596267700195,0
21730.224374055862,5.490074157714844,0.07657790184020996,0
21730.508095026016,5.599884986877441,0.10981082916259766,0
21730.783191919327,5.662932872772217,0.06304788589477539,0
21731.08211708069,5.8070971965789795,0.1441643238067627,0
21731.337683916092,5.685137033462524,0.12196016311645508,0
21731.61633491516,5.62746000289917,0.05767703056335449,0
21731.89425599575,,,1
21732.17217707634,5.322754144668579,0.3047058582305908,0
21732.451679944992,5.534359931945801,0.21160578727722168,0
21732.749361991882,5.3833489418029785,0.15101099014282227,0
21733.01196193695,5.456737995147705,0.07338905334472656,0
21733.286289453506,,,1
21733.560616970062,5.571971893310547,0.1152338981628418,0
21733.838928937912,5.6869590282440186,0.11498713493347168,0
21734.113739013672,5.7158050537109375,0.028846025466918945,0
21734.39170193672,5.583181858062744,0.13262319564819336,0
21734.670257091522,5.8086371421813965,0.22545528411865234,0
21734.94678092003,5.6059229373931885,0.202714204788208,0
21735.236063480377,,,1
21735.525346040726,5.433465003967285,0.17245793342590332,0
21735.788467884064,5.2107038497924805,0.2227611541748047,0
21736.059968948364,5.273081064224243,0.062377214431762695,0
21736.344168901443,5.125731945037842,0.14734911918640137,0
21736.613627910614,5.224570035934448,0.09883809089660645,0
21736.891797065735,5.082372188568115,0.142197847366333,0
21737.169267892838,4.911762952804565,0.1706092357635498,0
21737.455151081085,5.118446111679077,0.20668315887451172,0
21737.725666999817,5.1650121212005615,0.046566009521484375,0
21738.00850200653,5.278847932815552,0.11383581161499023,0
21738.28093600273,5.131650924682617,0.14719700813293457,0
21738.562584877014,5.363541841506958,0.23189091682434082,0
21738.976402044296,5.659680128097534,0.29613828659057617,0
21739.124310016632,5.4498419761657715,0.2098381519317627,0
21739.486310958862,5.329317092895508,0.12052488327026367,0
21739.676181077957,5.049501180648804,0.2798159122467041,0
21739.94974088669,5.145150899887085,0.09564971923828125,0
21740.228760957718,5.243440866470337,0.09828996658325195,0
21740.511470079422,5.203193187713623,0.04024767875671387,0
21740.79197192192,5.285542011260986,0.08234882354736328,0
21741.060187101364,5.413032054901123,0.12749004364013672,0
21741.338934898376,5.596421003341675,0.18338894844055176,0
21741.62079000473,5.56909704208374,0.02732396125793457,0
21741.89618396759,5.655559062957764,0.08646202087402344,0
21742.177991867065,5.897808790206909,0.2422497272491455,0
21742.450720071793,5.927154064178467,0.029345273971557617,0
21742.72845697403,5.769851922988892,0.1573021411895752,0
21743.005840063095,5.684390068054199,0.08546185493469238,0
21743.284857988358,5.782954931259155,0.09856486320495605,0
21743.564797878265,5.722509860992432,0.06044507026672363,0
21743.841208934784,5.9299938678741455,0.20748400688171387,0
21744.11689209938,6.146829128265381,0.21683526039123535,0
21744.39563256502,,,1
21744.674373030663,,,2
21744.953113496304,,,3
21745.231853961945,6.118100881576538,0.028728246688842773,0
21745.508163928986,6.026278972625732,0.09182190895080566,0
21745.780945838345,,,1
21746.053727747705,,,2
21746.326509657065,,,3
21746.599291566425,,,4
21746.872073475784,,,5
21747.144855385144,,,6
21747.417637294504,,,7
21747.690419203864,,,8
21747.963201113223,,,9
21748.23598302258,,,10
21748.50876493194,,,11
21748.7815468413,,,12
21749.05432875066,,,13
21749.32711066002,,,14
21749.59989256938,,,15
21749.87267447874,,,16
21750.145456388098,,,17
21750.418238297458,,,18
21750.691020206817,,,19
21750.963802116177,,,20
21751.236584025537,,,21
21751.509365934897,,,22
21751.782147844257,,,23
21752.054929753616,,,24
21752.327711662976,,,25
21752.600493572336,,,26
21752.873275481696,,,27
21753.146057391055,,,28
21753.41883930041,,,29
21753.69162120977,,,30
21753.96440311913,,,31
21754.23718502849,,,32
21754.50996693785,,,33
21754.78274884721,,,34
21755.05553075657,,,35
21755.32831266593,,,36
21755.60109457529,,,37
21755.87387648465,,,38
21756.14665839401,,,39
21756.41944030337,,,40
21756.69222221273,,,41
21756.96500412209,,,42
21757.23778603145,,,43
21757.510567940808,,,44
21757.783349850168,,,45
21758.056131759527,,,46
21758.328913668887,,,47
21758.601695578243,,,48
21758.874477487603,,,49
21759.147259396963,,,50
21759.420041306323,,,51
21759.692823215682,,,52
21759.965605125042,,,53
21760.238387034402,,,54
21760.51116894376,,,55
21760.78395085312,,,56
21761.05673276248,,,57
21761.32951467184,,,58
21761.6022965812,,,59
21761.87507849056,,,60
21762.14786039992,,,61
21762.42064230928,,,62
21762.69342421864,,,63
21762.966206128,,,64
21763.23898803736,,,65
21763.51176994672,,,66
21763.78455185608,,,67
21764.057333765435,,,68
21764.330115674795,,,69
21764.602897584155,,,70
21764.875679493514,,,71
21765.148461402874,,,72
21765.421243312234,,,73
21765.694025221594,,,74
21765.966807130953,,,75
21766.239589040313,,,76
21766.512370949673,,,77
21766.785152859033,,,78
21767.057934768392,,,79
21767.330716677752,,,80
21767.603498587112,,,81
21767.87628049647,,,82
21768.14906240583,,,83
21768.42184431519,,,84
21768.69462622455,,,85
21768.96740813391,,,86
21769.240190043267,,,87
21769.512971952627,,,88
21769.785753861986,,,89
21770.058535771346,,,90
21770.331317680706,,,91
21770.604099590066,,,92
21770.876881499426,,,93
21771.149663408785,,,94
21771.422445318145,,,95
21771.695227227505,,,96
21771.968009136865,,,97
21772.240791046224,,,98
21772.513572955584,,,99
21772.786354864944,,,100
21773.059136774304,,,101
21773.331918683663,,,102
21773.604700593023,,,103
21773.877482502383,,,104
21774.150264411743,,,105
21774.4230463211,,,106
21774.69582823046,,,107
21774.96861013982,,,108
21775.241392049178,,,109
21775.514173958538,,,110
21775.786955867898,,,111
21776.059737777257,,,112
21776.332519686617,,,113
21776.605301595977,,,114
21776.878083505337,,,115
21777.150865414696,,,116
21777.423647324056,,,117
21777.696429233416,,,118
21777.969211142776,,,119
21778.241993052136,,,120
21778.514774961495,,,121
21778.787556870855,,,122
21779.060338780215,,,123
21779.333120689575,,,124
21779.60590259893,,,125
21779.87868450829,,,126
21780.15146641765,,,127
21780.42424832701,,,128
21780.69703023637,,,129
21780.96981214573,,,130
21781.24259405509,,,131
21781.51537596445,,,132
21781.78815787381,,,133
21782.06093978317,,,134
21782.33372169253,,,135
21782.606503601888,,,136
21782.879285511248,,,137
21783.152067420608,,,138
21783.424849329967,,,139
21783.697631239327,,,140
21783.970413148687,,,141
21784.243195058047,,,142
21784.515976967406,,,143
21784.788758876763,,,144
21785.061540786122,,,145
21785.334322695482,,,146
21785.607104604842,,,147
21785.8798865142,,,148
21786.15266842356,,,149
21786.42545033292,,,150
21786.69823224228,,,151
21786.97101415164,,,152
21787.243796061,,,153
21787.51657797036,,,154
21787.78935987972,,,155
21788.06214178908,,,156
21788.33492369844,,,157
21788.6077056078,,,158
21788.88048751716,,,159
21789.15326942652,,,160
21789.42605133588,,,161
21789.69883324524,,,162
21789.971615154598,,,163
21790.244397063954,,,164
21790.517178973314,,,165
21790.789960882674,,,166
21791.062742792034,,,167
21791.335524701393,,,168
21791.608306610753,,,169
21791.881088520113,,,170
21792.153870429473,,,171
21792.426652338832,,,172
21792.699434248192,,,173
21792.972216157552,,,174
21793.24499806691,,,175
21793.51777997627,,,176
21793.79056188563,,,177
21794.06334379499,,,178
21794.33612570435,,,179
21794.60890761371,,,180
21794.88168952307,,,181
21795.15447143243,,,182
21795.427253341786,,,183
21795.700035251146,,,184
21795.972817160506,,,185
21796.245599069865,,,186
21796.518380979225,,,187
21796.791162888585,,,188
21797.063944797945,,,189
21797.336726707304,,,190
21797.609508616664,,,191
21797.882290526024,,,192
21798.155072435384,,,193
21798.427854344744,,,194
21798.700636254103,,,195
21798.973418163463,,,196
21799.246200072823,,,197
21799.518981982183,,,198
21799.791763891542,,,199
21800.064545800902,,,200
21800.337327710262,,,201
21800.610109619618,,,202
21800.882891528978,,,203
21801.155673438338,,,204
21801.428455347697,,,205
21801.701237257057,,,206
21801.974019166417,,,207
21802.246801075777,,,208
21802.519582985136,,,209
21802.792364894496,,,210
21803.065146803856,,,211
21803.337928713216,,,212
21803.610710622575,,,213
21803.883492531935,,,214
21804.156274441295,,,215
21804.429056350655,,,216
21804.701838260014,,,217
21804.974620169374,,,218
21805.247402078734,,,219
21805.520183988094,,,220
21805.79296589745,,,221
21806.06574780681,,,222
21806.33852971617,,,223
21806.61131162553,,,224
21806.88409353489,,,225
21807.15687544425,,,226
21807.42965735361,,,227
21807.70243926297,,,228
21807.975221172328,,,229
21808.248003081688,,,230
21808.520784991048,,,231
21808.793566900407,,,232
21809.066348809767,,,233
21809.339130719127,,,234
21809.611912628487,,,235
21809.884694537846,,,236
21810.157476447206,,,237
21810.430258356566,,,238
21810.703040265926,,,239
21810.97582217528,,,240
21811.24860408464,,,241
21811.521385994,,,242
21811.79416790336,,,243
21812.06694981272,,,244
21812.33973172208,,,245
21812.61251363144,,,246
21812.8852955408,,,247
21813.15807745016,,,248
21813.43085935952,,,249
21813.70364126888,,,250
21813.97642317824,,,251
21814.2492050876,,,252
21814.52198699696,,,253
21814.79476890632,,,254
21815.06755081568,,,255
21815.340332725038,,,256
21815.613114634398,,,257
21815.885896543758,,,258
21816.158678453114,,,259
21816.431460362473,,,260
21816.704242271833,,,261
21816.977024181193,,,262
21817.249806090553,,,263
21817.522587999913,,,264
21817.795369909272,,,265
21818.068151818632,,,266
21818.34093372799,,,267
21818.61371563735,,,268
21818.88649754671,,,269
21819.15927945607,,,270
21819.43206136543,,,271
21819.70484327479,,,272
21819.97762518415,,,273
21820.25040709351,,,274
21820.52318900287,,,275
21820.79597091223,,,276
21821.06875282159,,,277
21821.34153473095,,,278
21821.614316640305,,,279
21821.887098549665,,,280
21822.159880459025,,,281
21822.432662368385,,,282
21822.705444277744,,,283
21822.978226187104,,,284
21823.251008096464,,,285
21823.523790005824,,,286
21823.796571915183,,,287
21824.069353824543,,,288
21824.342135733903,,,289
21824.614917643263,,,290
21824.887699552623,,,291
21825.160481461982,,,292
21825.433263371342,,,293
21825.7060452807,,,294
21825.97882719006,,,295
21826.25160909942,,,296
21826.52439100878,,,297
21826.797172918137,,,298
21827.069954827497,,,299
21827.342736736857,,,300
21827.615518646217,,,301
21827.888300555576,,,302
21828.161082464936,,,303
21828.433864374296,,,304
21828.706646283656,,,305
21828.979428193015,,,306
21829.252210102375,,,307
21829.524992011735,,,308
21829.797773921095,,,309
21830.070555830454,,,310
21830.343337739814,,,311
21830.616119649174,,,312
21830.888901558534,,,313
21831.161683467893,,,314
21831.434465377253,,,315
21831.707247286613,,,316
21831.98002919597,,,317
21832.25281110533,,,318
21832.52559301469,,,319
21832.79837492405,,,320
21833.071156833408,,,321
21833.343938742768,,,322
21833.616720652128,,,323
21833.889502561487,,,324
21834.162284470847,,,325
21834.435066380207,,,326
21834.707848289567,,,327
21834.980630198927,,,328
21835.253412108286,,,329
21835.526194017646,,,330
21835.798975927006,,,331
21836.071757836366,,,332
21836.344539745725,,,333
21836.617321655085,,,334
21836.890103564445,,,335
21837.1628854738,,,336
21837.43566738316,,,337
21837.70844929252,,,338
21837.98123120188,,,339
21838.25401311124,,,340
21838.5267950206,,,341
21838.79957692996,,,342
21839.07235883932,,,343
21839.34514074868,,,344
21839.61792265804,,,345
21839.8907045674,,,346
21840.16348647676,,,347
21840.436268386118,,,348
21840.709050295478,,,349
21840.981832204838,,,350
21841.254614114197,,,351
21841.527396023557,,,352
21841.800177932917,,,353
21842.072959842277,,,354
21842.345741751633,,,355
21842.618523660993,,,356
21842.891305570352,,,357
21843.164087479712,,,358
21843.436869389072,,,359
21843.70965129843,,,360
21843.98243320779,,,361
21844.25521511715,,,362
21844.52799702651,,,363
21844.80077893587,,,364
21845.07356084523,,,365
21845.34634275459,,,366
21845.61912466395,,,367
21845.89190657331,,,368
21846.16468848267,,,369
21846.43747039203,,,370
21846.71025230139,,,371
21846.98303421075,,,372
21847.25581612011,,,373
21847.528598029465,,,374
21847.801379938825,,,375
21848.074161848184,,,376
21848.346943757544,,,377
21848.619725666904,,,378
21848.892507576264,,,379
21849.165289485623,,,380
21849.438071394983,,,381
21849.710853304343,,,382
21849.983635213703,,,383
21850.256417123062,,,384
21850.529199032422,,,385
21850.801980941782,,,386
21851.07476285114,,,387
21851.3475447605,,,388
21851.62032666986,,,389
21851.89310857922,,,390
21852.16589048858,,,391
21852.43867239794,,,392
21852.7114543073,,,393
21852.984236216656,,,394
21853.257018126016,,,395
21853.529800035376,,,396
21853.802581944736,,,397
21854.075363854095,,,398
21854.348145763455,,,399
21854.620927672815,,,400
21854.893709582175,,,401
21855.166491491535,,,402
21855.439273400894,,,403
21855.712055310254,,,404
21855.984837219614,,,405
21856.257619128974,,,406
21856.530401038333,,,407
21856.803182947693,,,408
21857.075964857053,,,409
21857.348746766413,,,410
21857.621528675772,,,411
21857.894310585132,,,412
21858.16709249449,,,413
21858.439874403848,,,414
21858.712656313208,,,415
21858.985438222568,,,416
21859.258220131927,,,417
21859.531002041287,,,418
21859.803783950647,,,419
21860.076565860007,,,420
21860.349347769366,,,421
21860.622129678726,,,422
21860.894911588086,,,423
21861.167693497446,,,424
21861.440475406805,,,425
21861.713257316165,,,426
21861.986039225525,,,427
21862.258821134885,,,428
21862.531603044245,,,429
21862.804384953604,,,430
21863.077166862964,,,431
21863.34994877232,,,432
21863.62273068168,,,433
21863.89551259104,,,434
21864.1682945004,,,435
21864.44107640976,,,436
21864.71385831912,,,437
21864.98664022848,,,438
21865.25942213784,,,439
21865.5322040472,,,440
21865.804985956558,,,441
21866.077767865918,,,442
21866.350549775278,,,443
21866.623331684637,,,444
21866.896113593997,,,445
21867.168895503357,,,446
21867.441677412717,,,447
21867.714459322076,,,448
21867.987241231436,,,449
21868.260023140796,,,450
21868.532805050152,,,451
21868.805586959512,,,452
21869.07836886887,,,453
21869.35115077823,,,454
21869.62393268759,,,455
21869.89671459695,,,456
21870.16949650631,,,457
21870.44227841567,,,458
21870.71506032503,,,459
21870.98784223439,,,460
21871.26062414375,,,461
21871.53340605311,,,462
21871.80618796247,,,463
21872.07896987183,,,464
21872.35175178119,,,465
21872.62453369055,,,466
21872.89731559991,,,467
21873.170097509268,,,468
21873.442879418628,,,469
21873.715661327984,,,470
21873.988443237344,,,471
21874.261225146704,,,472
21874.534007056063,,,473
21874.806788965423,,,474
21875.079570874783,,,475
21875.352352784143,,,476
21875.625134693502,,,477
21875.897916602862,,,478
21876.170698512222,,,479
21876.44348042158,,,480
21876.71626233094,,,481
21876.9890442403,,,482
21877.26182614966,,,483
21877.53460805902,,,484
21877.80738996838,,,485
21878.08017187774,,,486
21878.3529537871,,,487
21878.62573569646,,,488
21878.89851760582,,,489
21879.171299515176,,,490
21879.444081424535,,,491
21879.716863333895,,,492
21879.989645243255,,,493
21880.262427152615,,,494
21880.535209061974,,,495
21880.807990971334,,,496
21881.080772880694,,,497
21881.353554790054,,,498
21881.626336699414,,,499
21881.899118608773,,,500
21882.171900518133,,,501
21882.444682427493,,,502
21882.717464336853,,,503
21882.990246246212,,,504
21883.263028155572,,,505
21883.535810064932,,,506
21883.80859197429,,,507
21884.08137388365,,,508
21884.354155793008,,,509
21884.626937702367,,,510
21884.899719611727,,,511
21885.172501521087,,,512
21885.445283430447,,,513
21885.718065339806,,,514
21885.990847249166,,,515
21886.263629158526,,,516
21886.536411067886,,,517
21886.809192977245,,,518
21887.081974886605,,,519
21887.354756795965,,,520
21887.627538705325,,,521
21887.900320614684,,,522
21888.173102524044,,,523
21888.445884433404,,,524
21888.718666342764,,,525
21888.991448252124,,,526
21889.264230161483,,,527
21889.53701207084,,,528
21889.8097939802,,,529
21890.08257588956,,,530
21890.35535779892,,,531
21890.62813970828,,,532
21890.90092161764,,,533
21891.173703526998,,,534
21891.446485436358,,,535
21891.719267345718,,,536
21891.992049255077,,,537
21892.264831164437,,,538
21892.537613073797,,,539
21892.810394983157,,,540
21893.083176892516,,,541
21893.355958801876,,,542
21893.628740711236,,,543
21893.901522620596,,,544
21894.174304529955,,,545
21894.447086439315,,,546
21894.71986834867,,,547
21894.99265025803,,,548
21895.26543216739,,,549
21895.53821407675,,,550
21895.81099598611,,,551
21896.08377789547,,,552
21896.35655980483,,,553
21896.62934171419,,,554
21896.90212362355,,,555
21897.17490553291,,,556
21897.44768744227,,,557
21897.72046935163,,,558
21897.99325126099,,,559
21898.26603317035,,,560
21898.538815079708,,,561
21898.811596989068,,,562
21899.084378898428,,,563
21899.357160807787,,,564
21899.629942717147,,,565
21899.902724626503,,,566
21900.175506535863,,,567
21900.448288445223,,,568
21900.721070354582,,,569
21900.993852263942,,,570
21901.266634173302,,,571
21901.53941608266,,,572
21901.81219799202,,,573
21902.08497990138,,,574
21902.35776181074,,,575
21902.6305437201,,,576
21902.90332562946,,,577
21903.17610753882,,,578
21903.44888944818,,,579
21903.72167135754,,,580
21903.9944532669,,,581
21904.26723517626,,,582
21904.54001708562,,,583
21904.81279899498,,,584
21905.085580904335,,,585
21905.358362813695,,,586
21905.631144723055,,,587
21905.903926632414,,,588
21906.176708541774,,,589
21906.449490451134,,,590
21906.722272360494,,,591
21906.995054269853,,,592
21907.267836179213,,,593
21907.540618088573,,,594
21907.813399997933,,,595
21908.086181907292,,,596
21908.358963816652,,,597
21908.631745726012,,,598
21908.90452763537,,,599
21909.17730954473,,,600
21909.45009145409,,,601
21909.72287336345,,,602
21909.99565527281,,,603
21910.26843718217,,,604
21910.541219091527,,,605
21910.814001000886,,,606
21911.086782910246,,,607
21911.359564819606,,,608
21911.632346728966,,,609
21911.905128638326,,,610
21912.177910547685,,,611
21912.450692457045,,,612
21912.723474366405,,,613
21912.996256275765,,,614
21913.269038185124,,,615
21913.541820094484,,,616
21913.814602003844,,,617
21914.087383913204,,,618
21914.360165822563,,,619
21914.632947731923,,,620
21914.905729641283,,,621
21915.178511550643,,,622
21915.451293460002,,,623
21915.72407536936,,,624
21915.99685727872,,,625
21916.269639188078,,,626
21916.542421097438,,,627
21916.815203006798,,,628
21917.087984916157,,,629
21917.360766825517,,,630
21917.633548734877,,,631
21917.906330644237,,,632
21918.179112553596,,,633
21918.451894462956,,,634
21918.724676372316,,,635
21918.997458281676,,,636
21919.270240191036,,,637
21919.543022100395,,,638
21919.815804009755,,,639
21920.088585919115,,,640
21920.361367828475,,,641
21920.634149737834,,,642
21920.90693164719,,,643
21921.17971355655,,,644
21921.45249546591,,,645
21921.72527737527,,,646
21921.99805928463,,,647
21922.27084119399,,,648
21922.54362310335,,,649
21922.81640501271,,,650
21923.08918692207,,,651
21923.36196883143,,,652
21923.634750740788,,,653
21923.907532650148,,,654
21924.180314559508,,,655
21924.453096468867,,,656
21924.725878378227,,,657
21924.998660287587,,,658
21925.271442196947,,,659
21925.544224106307,,,660
21925.817006015666,,,661
21926.089787925022,,,662
21926.362569834382,,,663
21926.635351743742,,,664
21926.9081336531,,,665
21927.18091556246,,,666
21927.45369747182,,,667
21927.72647938118,,,668
21927.99926129054,,,669
21928.2720431999,,,670
21928.54482510926,,,671
21928.81760701862,,,672
21929.09038892798,,,673
21929.36317083734,,,674
21929.6359527467,,,675
21929.90873465606,,,676
21930.18151656542,,,677
21930.45429847478,,,678
21930.72708038414,,,679
21930.999862293498,,,680
21931.272644202854,,,681
21931.545426112214,,,682
21931.818208021574,,,683
21932.090989930934,,,684
21932.363771840293,,,685
21932.636553749653,,,686
21932.909335659013,,,687
21933.182117568373,,,688
21933.454899477732,,,689
