time,latency,jitter,packet_loss
21933.727681387092,,,690
21934.000463296452,,,691
21934.27324520581,,,692
21934.54602711517,,,693
21934.81880902453,,,694
21935.09159093389,,,695
21935.36437284325,,,696
21935.63715475261,,,697
21935.90993666197,,,698
21936.18271857133,,,699
21936.45550048069,,,700
21936.728282390046,,,701
21937.001064299406,,,702
21937.273846208765,,,703
21937.546628118125,,,704
21937.819410027485,,,705
21938.092191936845,,,706
21938.364973846205,,,707
21938.637755755564,,,708
21938.910537664924,,,709
21939.183319574284,,,710
21939.456101483644,,,711
21939.728883393003,,,712
21940.001665302363,,,713
21940.274447211723,,,714
21940.547229121083,,,715
21940.820011030442,,,716
21941.092792939802,,,717
21941.365574849162,,,718
21941.63835675852,,,719
21941.911138667878,,,720
21942.183920577238,,,721
21942.456702486597,,,722
21942.729484395957,,,723
21943.002266305317,,,724
21943.275048214677,,,725
21943.547830124036,,,726
21943.820612033396,,,727
21944.093393942756,,,728
21944.366175852116,,,729
21944.638957761475,,,730
21944.911739670835,,,731
21945.184521580195,,,732
21945.457303489555,,,733
21945.730085398915,,,734
21946.002867308274,,,735
21946.275649217634,,,736
21946.548431126994,,,737
21946.821213036354,,,738
21947.09399494571,,,739
21947.36677685507,,,740
21947.63955876443,,,741
21947.91234067379,,,742
21948.18512258315,,,743
21948.45790449251,,,744
21948.73068640187,,,745
21949.003468311228,,,746
21949.276250220588,,,747
21949.549032129948,,,748
21949.821814039307,,,749
21950.094595948667,,,750
21950.367377858027,,,751
21950.640159767387,,,752
21950.912941676746,,,753
21951.185723586106,,,754
21951.458505495466,,,755
21951.731287404826,,,756
21952.004069314185,,,757
21952.27685122354,,,758
21952.5496331329,,,759
21952.82241504226,,,760
21953.09519695162,,,761
21953.36797886098,,,762
21953.64076077034,,,763
21953.9135426797,,,764
21954.18632458906,,,765
21954.45910649842,,,766
21954.73188840778,,,767
21955.00467031714,,,768
21955.2774522265,,,769
21955.55023413586,,,770
21955.82301604522,,,771
21956.09579795458,,,772
21956.368579863938,,,773
21956.641361773298,,,774
21956.914143682658,,,775
21957.186925592017,,,776
21957.459707501373,,,777
21957.732489410733,,,778
21958.005271320093,,,779
21958.278053229453,,,780
21958.550835138813,,,781
21958.823617048172,,,782
21959.096398957532,,,783
21959.369180866892,,,784
21959.64196277625,,,785
21959.91474468561,,,786
21960.18752659497,,,787
21960.46030850433,,,788
21960.73309041369,,,789
21961.00587232305,,,790
21961.27865423241,,,791
21961.55143614177,,,792
21961.82421805113,,,793
21962.09699996049,,,794
21962.36978186985,,,795
21962.642563779205,,,796
21962.915345688565,,,797
21963.188127597925,,,798
21963.460909507285,,,799
21963.733691416644,,,800
21964.006473326004,,,801
21964.279255235364,,,802
21964.552037144724,,,803
21964.824819054083,,,804
21965.097600963443,,,805
21965.370382872803,,,806
21965.643164782163,,,807
21965.915946691523,,,808
21966.188728600882,,,809
21966.461510510242,,,810
21966.734292419602,,,811
21967.00707432896,,,812
21967.27985623832,,,813
21967.55263814768,,,814
21967.82542005704,,,815
21968.098201966397,,,816
21968.370983875757,,,817
21968.643765785117,,,818
21968.916547694476,,,819
21969.189329603836,,,820
21969.462111513196,,,821
21969.734893422556,,,822
21970.007675331915,,,823
21970.280457241275,,,824
21970.553239150635,,,825
21970.826021059995,,,826
21971.098802969354,,,827
21971.371584878714,,,828
21971.644366788074,,,829
21971.917148697434,,,830
21972.189930606793,,,831
21972.462712516153,,,832
21972.735494425513,,,833
21973.008276334873,,,834
21973.28105824423,,,835
21973.55384015359,,,836
21973.82662206295,,,837
21974.09940397231,,,838
21974.372185881668,,,839
21974.644967791028,,,840
21974.917749700388,,,841
21975.190531609747,,,842
21975.463313519107,,,843
21975.736095428467,,,844
21976.008877337827,,,845
21976.281659247186,,,846
21976.554441156546,,,847
21976.827223065906,,,848
21977.100004975266,,,849
21977.372786884625,,,850
21977.645568793985,,,851
21977.918350703345,,,852
21978.191132612705,,,853
21978.46391452206,,,854
21978.73669643142,,,855
21979.00947834078,,,856
21979.28226025014,,,857
21979.5550421595,,,858
21979.82782406886,,,859
21980.10060597822,,,860
21980.37338788758,,,861
21980.64616979694,,,862
21980.9189517063,,,863
21981.19173361566,,,864
21981.46451552502,,,865
21981.737297434378,,,866
21982.010079343738,,,867
21982.282861253098,,,868
21982.555643162457,,,869
21982.828425071817,,,870
21983.101206981177,,,871
21983.373988890537,,,872
21983.646770799893,,,873
21983.919552709252,,,874
21984.192334618612,,,875
21984.465116527972,,,876
21984.73789843733,,,877
21985.01068034669,,,878
21985.28346225605,,,879
21985.55624416541,,,880
21985.82902607477,,,881
21986.10180798413,,,882
21986.37458989349,,,883
21986.64737180285,,,884
21986.92015371221,,,885
21987.19293562157,,,886
21987.46571753093,,,887
21987.73849944029,,,888
21988.01128134965,,,889
21988.28406325901,,,890
21988.55684516837,,,891
21988.829627077725,,,892
21989.102408987084,,,893
21989.375190896444,,,894
21989.647972805804,,,895
21989.920754715164,,,896
21990.193536624523,,,897
21990.466318533883,,,898
21990.739100443243,,,899
21991.011882352603,,,900
21991.284664261962,,,901
21991.557446171322,,,902
21991.830228080682,,,903
21992.10300999004,,,904
21992.3757918994,,,905
21992.64857380876,,,906
21992.92135571812,,,907
21993.19413762748,,,908
21993.46691953684,,,909
21993.7397014462,,,910
21994.01248335556,,,911
21994.285265264916,,,912
21994.558047174276,,,913
21994.830829083636,,,914
21995.103610992996,,,915
21995.376392902355,,,916
21995.649174811715,,,917
21995.921956721075,,,918
21996.194738630435,,,919
21996.467520539794,,,920
21996.740302449154,,,921
21997.013084358514,,,922
21997.285866267874,,,923
21997.558648177233,,,924
21997.831430086593,,,925
21998.104211995953,,,926
21998.376993905313,,,927
21998.649775814672,,,928
21998.922557724032,,,929
21999.195339633392,,,930
21999.468121542748,,,931
21999.740903452108,,,932
22000.013685361468,,,933
22000.286467270827,,,934
22000.559249180187,,,935
22000.832031089547,,,936
22001.104812998907,,,937
22001.377594908266,,,938
22001.650376817626,,,939
22001.923158726986,,,940
22002.195940636346,,,941
22002.468722545706,,,942
22002.741504455065,,,943
22003.014286364425,,,944
22003.287068273785,,,945
22003.559850183145,,,946
22003.832632092504,,,947
22004.105414001864,,,948
22004.378195911224,,,949
22004.65097782058,,,950
22004.92375972994,,,951
22005.1965416393,,,952
22005.46932354866,,,953
22005.74210545802,,,954
22006.01488736738,,,955
22006.28766927674,,,956
22006.5604511861,,,957
22006.833233095458,,,958
22007.106015004818,,,959
22007.378796914178,,,960
22007.651578823537,,,961
22007.924360732897,,,962
22008.197142642257,,,963
22008.469924551617,,,964
22008.742706460976,,,965
22009.015488370336,,,966
22009.288270279696,,,967
22009.561052189056,,,968
22009.833834098412,,,969
22010.10661600777,,,970
22010.37939791713,,,971
22010.65217982649,,,972
22010.92496173585,,,973
22011.19774364521,,,974
22011.47052555457,,,975
22011.74330746393,,,976
22012.01608937329,,,977
22012.28887128265,,,978
22012.56165319201,,,979
22012.83443510137,,,980
22013.10721701073,,,981
22013.37999892009,,,982
22013.65278082945,,,983
22013.92556273881,,,984
22014.198344648168,,,985
22014.471126557528,,,986
22014.743908466888,,,987
22015.016690376244,,,988
22015.289472285604,,,989
22015.562254194963,,,990
22015.835036104323,,,991
22016.107818013683,,,992
22016.380599923043,,,993
22016.653381832402,,,994
22016.926163741762,,,995
22017.198945651122,,,996
22017.47172756048,,,997
22017.74450946984,,,998
22018.0172913792,,,999
22018.29007328856,,,1000
22018.56285519792,,,1001
22018.83563710728,,,1002
22019.10841901664,,,1003
22019.381200926,,,1004
22019.65398283536,,,1005
22019.92676474472,,,1006
22020.199546654076,,,1007
22020.472328563435,,,1008
22020.745110472795,,,1009
22021.017892382155,,,1010
22021.290674291515,,,1011
22021.563456200874,,,1012
22021.836238110234,,,1013
22022.109020019594,,,1014
22022.381801928954,,,1015
22022.654583838314,,,1016
22022.927365747673,,,1017
22023.200147657033,,,1018
22023.472929566393,,,1019
22023.745711475753,,,1020
22024.018493385112,,,1021
22024.291275294472,,,1022
22024.564057203832,,,1023
22024.83683911319,,,1024
22025.10962102255,,,1025
22025.382402931908,,,1026
22025.655184841267,,,1027
22025.927966750627,,,1028
22026.200748659987,,,1029
22026.473530569347,,,1030
22026.746312478706,,,1031
22027.019094388066,,,1032
22027.291876297426,,,1033
22027.564658206786,,,1034
22027.837440116145,,,1035
22028.110222025505,,,1036
22028.383003934865,,,1037
22028.655785844225,,,1038
22028.928567753585,,,1039
22029.201349662944,,,1040
22029.474131572304,,,1041
22029.746913481664,,,1042
22030.019695391024,,,1043
22030.292477300383,,,1044
22030.565259209743,,,1045
22030.8380411191,,,1046
22031.11082302846,,,1047
22031.38360493782,,,1048
22031.65638684718,,,1049
22031.92916875654,,,1050
22032.201950665898,,,1051
22032.474732575258,,,1052
22032.747514484618,,,1053
22033.020296393977,,,1054
22033.293078303337,,,1055
22033.565860212697,,,1056
22033.838642122057,,,1057
22034.111424031416,,,1058
22034.384205940776,,,1059
22034.656987850136,,,1060
22034.929769759496,,,1061
22035.202551668855,,,1062
22035.475333578215,,,1063
22035.748115487575,,,1064
22036.02089739693,,,1065
22036.29367930629,,,1066
22036.56646121565,,,1067
22036.83924312501,,,1068
22037.11202503437,,,1069
22037.38480694373,,,1070
22037.65758885309,,,1071
22037.93037076245,,,1072
22038.20315267181,,,1073
22038.47593458117,,,1074
22038.74871649053,,,1075
22039.02149839989,,,1076
22039.29428030925,,,1077
22039.567062218608,,,1078
22039.839844127968,,,1079
22040.112626037328,,,1080
22040.385407946687,,,1081
22040.658189856047,,,1082
22040.930971765407,,,1083
22041.203753674763,,,1084
22041.476535584123,,,1085
22041.749317493483,,,1086
22042.022099402842,,,1087
22042.294881312202,,,1088
22042.56766322156,,,1089
22042.84044513092,,,1090
22043.11322704028,,,1091
22043.38600894964,,,1092
22043.658790859,,,1093
22043.93157276836,,,1094
22044.20435467772,,,1095
22044.47713658708,,,1096
22044.74991849644,,,1097
22045.0227004058,,,1098
22045.29548231516,,,1099
22045.56826422452,,,1100
22045.84104613388,,,1101
22046.11382804324,,,1102
22046.386609952595,,,1103
22046.659391861955,,,1104
22046.932173771314,,,1105
22047.204955680674,,,1106
22047.477737590034,,,1107
22047.750519499394,,,1108
22048.023301408753,,,1109
22048.296083318113,,,1110
22048.568865227473,,,1111
22048.841647136833,,,1112
22049.114429046193,,,1113
22049.387210955552,,,1114
22049.659992864912,,,1115
22049.932774774272,,,1116
22050.20555668363,,,1117
22050.47833859299,,,1118
22050.75112050235,,,1119
22051.02390241171,,,1120
22051.29668432107,,,1121
22051.56946623043,,,1122
22051.842248139787,,,1123
22052.115030049146,,,1124
22052.387811958506,,,1125
22052.660593867866,,,1126
22052.933375777226,,,1127
22053.206157686585,,,1128
22053.478939595945,,,1129
22053.751721505305,,,1130
22054.024503414665,,,1131
22054.297285324024,,,1132
22054.570067233384,,,1133
22054.842849142744,,,1134
22055.115631052104,,,1135
22055.388412961463,,,1136
22055.661194870823,,,1137
22055.933976780183,,,1138
22056.206758689543,,,1139
22056.479540598903,,,1140
22056.752322508262,,,1141
22057.02510441762,,,1142
22057.29788632698,,,1143
22057.570668236338,,,1144
22057.843450145698,,,1145
22058.116232055057,,,1146
22058.389013964417,,,1147
22058.661795873777,,,1148
22058.934577783137,,,1149
22059.207359692497,,,1150
22059.480141601856,,,1151
22059.752923511216,,,1152
22060.025705420576,,,1153
22060.298487329936,,,1154
22060.571269239295,,,1155
22060.844051148655,,,1156
22061.116833058015,,,1157
22061.389614967375,,,1158
22061.662396876734,,,1159
22061.935178786094,,,1160
22062.20796069545,,,1161
22062.48074260481,,,1162
22062.75352451417,,,1163
22063.02630642353,,,1164
22063.29908833289,,,1165
22063.57187024225,,,1166
22063.84465215161,,,1167
22064.11743406097,,,1168
22064.39021597033,,,1169
22064.66299787969,,,1170
22064.935779789048,,,1171
22065.208561698408,,,1172
22065.481343607767,,,1173
22065.754125517127,,,1174
22066.026907426487,,,1175
22066.299689335847,,,1176
22066.572471245207,,,1177
22066.845253154566,,,1178
22067.118035063926,,,1179
22067.390816973282,,,1180
22067.663598882642,,,1181
22067.936380792,,,1182
22068.20916270136,,,1183
22068.48194461072,,,1184
22068.75472652008,,,1185
22069.02750842944,,,1186
22069.3002903388,,,1187
22069.57307224816,,,1188
22069.84585415752,,,1189
22070.11863606688,,,1190
22070.39141797624,,,1191
22070.6641998856,,,1192
22070.93698179496,,,1193
22071.20976370432,,,1194
22071.48254561368,,,1195
22071.75532752304,,,1196
22072.0281094324,,,1197
22072.300891341758,,,1198
22072.573673251114,,,1199
22072.846455160474,,,1200
22073.119237069834,,,1201
22073.392018979193,,,1202
22073.664800888553,,,1203
22073.937582797913,,,1204
22074.210364707273,,,1205
22074.483146616632,,,1206
22074.755928525992,,,1207
22075.028710435352,,,1208
22075.30149234471,,,1209
22075.57427425407,,,1210
22075.84705616343,,,1211
22076.11983807279,,,1212
22076.39261998215,,,1213
22076.66540189151,,,1214
22076.93818380087,,,1215
22077.21096571023,,,1216
22077.48374761959,,,1217
22077.756529528946,,,1218
22078.029311438306,,,1219
22078.302093347666,,,1220
22078.574875257025,,,1221
22078.847657166385,,,1222
22079.120439075745,,,1223
22079.393220985105,,,1224
22079.666002894464,,,1225
22079.938784803824,,,1226
22080.211566713184,,,1227
22080.484348622544,,,1228
22080.757130531903,,,1229
22081.029912441263,,,1230
22081.302694350623,,,1231
22081.575476259983,,,1232
22081.848258169342,,,1233
22082.121040078702,,,1234
22082.393821988062,,,1235
22082.66660389742,,,1236
22082.939385806778,,,1237
22083.212167716138,,,1238
22083.484949625497,,,1239
22083.757731534857,,,1240
22084.030513444217,,,1241
22084.303295353577,,,1242
22084.576077262936,,,1243
22084.848859172296,,,1244
22085.121641081656,,,1245
22085.394422991016,,,1246
22085.667204900376,,,1247
22085.939986809735,,,1248
22086.212768719095,,,1249
22086.485550628455,,,1250
22086.758332537815,,,1251
22087.031114447174,,,1252
22087.303896356534,,,1253
22087.576678265894,,,1254
22087.849460175254,,,1255
22088.122242084613,,,1256
22088.39502399397,,,1257
22088.66780590333,,,1258
22088.94058781269,,,1259
22089.21336972205,,,1260
22089.48615163141,,,1261
22089.75893354077,,,1262
22090.031715450128,,,1263
22090.304497359488,,,1264
22090.577279268848,,,1265
22090.850061178207,,,1266
22091.122843087567,,,1267
22091.395624996927,,,1268
22091.668406906287,,,1269
22091.941188815646,,,1270
22092.213970725006,,,1271
22092.486752634366,,,1272
22092.759534543726,,,1273
22093.032316453086,,,1274
22093.305098362445,,,1275
22093.5778802718,,,1276
22093.85066218116,,,1277
22094.12344409052,,,1278
22094.39622599988,,,1279
22094.66900790924,,,1280
22094.9417898186,,,1281
22095.21457172796,,,1282
22095.48735363732,,,1283
22095.76013554668,,,1284
22096.03291745604,,,1285
22096.3056993654,,,1286
22096.57848127476,,,1287
22096.85126318412,,,1288
22097.12404509348,,,1289
22097.396827002838,,,1290
22097.669608912198,,,1291
22097.942390821558,,,1292
22098.215172730917,,,1293
22098.487954640277,,,1294
22098.760736549633,,,1295
22099.033518458993,,,1296
22099.306300368353,,,1297
22099.579082277713,,,1298
22099.851864187072,,,1299
22100.124646096432,,,1300
22100.397428005792,,,1301
22100.67020991515,,,1302
22100.94299182451,,,1303
22101.21577373387,,,1304
22101.48855564323,,,1305
22101.76133755259,,,1306
22102.03411946195,,,1307
22102.30690137131,,,1308
22102.57968328067,,,1309
22102.85246519003,,,1310
22103.12524709939,,,1311
22103.39802900875,,,1312
22103.67081091811,,,1313
22103.943592827465,,,1314
22104.216374736825,,,1315
22104.489156646185,,,1316
22104.761938555544,,,1317
22105.034720464904,,,1318
22105.307502374264,,,1319
22105.580284283624,,,1320
22105.853066192984,,,1321
22106.125848102343,,,1322
22106.398630011703,,,1323
22106.671411921063,,,1324
22106.944193830423,,,1325
22107.216975739782,,,1326
22107.489757649142,,,1327
22107.762539558502,,,1328
22108.03532146786,,,1329
22108.30810337722,,,1330
22108.58088528658,,,1331
22108.85366719594,,,1332
22109.1264491053,,,1333
22109.399231014657,,,1334
22109.672012924017,,,1335
22109.944794833376,,,1336
22110.217576742736,,,1337
22110.490358652096,,,1338
22110.763140561456,,,1339
22111.035922470815,,,1340
22111.308704380175,,,1341
22111.581486289535,,,1342
22111.854268198895,,,1343
22112.127050108254,,,1344
22112.399832017614,,,1345
22112.672613926974,,,1346
22112.945395836334,,,1347
22113.218177745694,,,1348
22113.490959655053,,,1349
22113.763741564413,,,1350
22114.036523473773,,,1351
22114.309305383133,,,1352
22114.58208729249,,,1353
22114.85486920185,,,1354
22115.12765111121,,,1355
22115.400433020568,,,1356
22115.673214929928,,,1357
22115.945996839288,,,1358
22116.218778748647,,,1359
22116.491560658007,,,1360
22116.764342567367,,,1361
22117.037124476727,,,1362
22117.309906386086,,,1363
22117.582688295446,,,1364
22117.855470204806,,,1365
22118.128252114166,,,1366
22118.401034023525,,,1367
22118.673815932885,,,1368
22118.946597842245,,,1369
22119.219379751605,,,1370
22119.492161660964,,,1371
22119.76494357032,,,1372
22120.03772547968,,,1373
22120.31050738904,,,1374
22120.5832892984,,,1375
22120.85607120776,,,1376
22121.12885311712,,,1377
22121.40163502648,,,1378
22121.67441693584,,,1379
22121.9471988452,,,1380
22122.21998075456,,,1381
22122.49276266392,,,1382
22122.765544573278,,,1383
22123.038326482638,,,1384
22123.311108391998,,,1385
22123.583890301357,,,1386
22123.856672210717,,,1387
22124.129454120077,,,1388
22124.402236029437,,,1389
22124.675017938796,,,1390
22124.947799848152,,,1391
22125.220581757512,,,1392
22125.493363666872,,,1393
22125.76614557623,,,1394
22126.03892748559,,,1395
22126.31170939495,,,1396
22126.58449130431,,,1397
22126.85727321367,,,1398
22127.13005512303,,,1399
22127.40283703239,,,1400
22127.67561894175,,,1401
22127.94840085111,,,1402
22128.22118276047,,,1403
22128.49396466983,,,1404
22128.76674657919,,,1405
22129.03952848855,,,1406
22129.31231039791,,,1407
22129.58509230727,,,1408
22129.85787421663,,,1409
22130.130656125984,,,1410
22130.403438035344,,,1411
22130.676219944704,,,1412
22130.949001854064,,,1413
22131.221783763423,,,1414
22131.494565672783,,,1415
22131.767347582143,,,1416
22132.040129491503,,,1417
22132.312911400863,,,1418
22132.585693310222,,,1419
22132.858475219582,,,1420
22133.13125712894,,,1421
22133.4040390383,,,1422
22133.67682094766,,,1423
22133.94960285702,,,1424
22134.22238476638,,,1425
22134.49516667574,,,1426
22134.7679485851,,,1427
22135.04073049446,,,1428
22135.313512403816,,,1429
22135.586294313176,,,1430
22135.859076222536,,,1431
22136.131858131896,,,1432
22136.404640041255,,,1433
22136.677421950615,,,1434
22136.950203859975,,,1435
22137.222985769335,,,1436
22137.495767678694,,,1437
22137.768549588054,,,1438
22138.041331497414,,,1439
22138.314113406774,,,1440
22138.586895316133,,,1441
22138.859677225493,,,1442
22139.132459134853,,,1443
22139.405241044213,,,1444
22139.678022953573,,,1445
22139.950804862932,,,1446
22140.223586772292,,,1447
22140.496368681648,,,1448
22140.769150591008,,,1449
22141.041932500368,,,1450
22141.314714409727,,,1451
22141.587496319087,,,1452
22141.860278228447,,,1453
22142.133060137807,,,1454
22142.405842047167,,,1455
22142.678623956526,,,1456
22142.951405865886,,,1457
22143.224187775246,,,1458
22143.496969684606,,,1459
22143.769751593965,,,1460
22144.042533503325,,,1461
22144.315315412685,,,1462
22144.588097322045,,,1463
22144.860879231404,,,1464
22145.133661140764,,,1465
22145.406443050124,,,1466
22145.679224959484,,,1467
22145.95200686884,,,1468
22146.2247887782,,,1469
22146.49757068756,,,1470
22146.77035259692,,,1471
22147.04313450628,,,1472
22147.31591641564,,,1473
22147.588698325,,,1474
22147.861480234358,,,1475
22148.134262143718,,,1476
22148.407044053078,,,1477
22148.679825962437,,,1478
22148.952607871797,,,1479
22149.225389781157,,,1480
22149.498171690517,,,1481
22149.770953599877,,,1482
22150.043735509236,,,1483
22150.316517418596,,,1484
22150.589299327956,,,1485
22150.862081237316,,,1486
22151.13486314667,,,1487
22151.40764505603,,,1488
22151.68042696539,,,1489
22151.95320887475,,,1490
22152.22599078411,,,1491
22152.49877269347,,,1492
22152.77155460283,,,1493
22153.04433651219,,,1494
22153.31711842155,,,1495
22153.58990033091,,,1496
22153.86268224027,,,1497
22154.13546414963,,,1498
22154.40824605899,,,1499
22154.68102796835,,,1500
22154.95380987771,,,1501
22155.226591787068,,,1502
22155.499373696428,,,1503
22155.772155605788,,,1504
22156.044937515147,,,1505
22156.317719424504,,,1506
22156.590501333863,,,1507
22156.863283243223,,,1508
22157.136065152583,,,1509
22157.408847061943,,,1510
22157.681628971302,,,1511
22157.954410880662,,,1512
22158.227192790022,,,1513
22158.49997469938,,,1514
22158.77275660874,,,1515
22159.0455385181,,,1516
22159.31832042746,,,1517
22159.59110233682,,,1518
22159.86388424618,,,1519
22160.13666615554,,,1520
22160.4094480649,,,1521
22160.68222997426,,,1522
22160.95501188362,,,1523
22161.22779379298,,,1524
22161.500575702335,,,1525
22161.773357611695,,,1526
22162.046139521055,,,1527
22162.318921430415,,,1528
22162.591703339775,,,1529
22162.864485249134,,,1530
22163.137267158494,,,1531
22163.410049067854,,,1532
22163.682830977214,,,1533
22163.955612886573,,,1534
22164.228394795933,,,1535
22164.501176705293,,,1536
22164.773958614653,,,1537
22165.046740524012,,,1538
22165.319522433372,,,1539
22165.592304342732,,,1540
22165.86508625209,,,1541
22166.13786816145,,,1542
22166.41065007081,,,1543
22166.68343198017,,,1544
22166.956213889527,,,1545
22167.228995798887,,,1546
22167.501777708247,,,1547
22167.774559617606,,,1548
22168.047341526966,,,1549
22168.320123436326,,,1550
22168.592905345686,,,1551
22168.865687255045,,,1552
22169.138469164405,,,1553
22169.411251073765,,,1554
22169.684032983125,,,1555
22169.956814892485,,,1556
22170.229596801844,,,1557
22170.502378711204,,,1558
22170.775160620564,,,1559
22171.047942529924,,,1560
22171.320724439283,,,1561
22171.593506348643,,,1562
22171.866288258003,,,1563
22172.13907016736,,,1564
22172.41185207672,,,1565
22172.68463398608,,,1566
22172.95741589544,,,1567
22173.230197804798,,,1568
22173.502979714158,,,1569
22173.775761623518,,,1570
22174.048543532877,,,1571
22174.321325442237,,,1572
22174.594107351597,,,1573
22174.866889260957,,,1574
22175.139671170316,,,1575
22175.412453079676,,,1576
22175.685234989036,,,1577
22175.958016898396,,,1578
22176.230798807755,,,1579
22176.503580717115,,,1580
22176.776362626475,,,1581
22177.049144535835,,,1582
22177.32192644519,,,1583
