time,latency,jitter,packet_loss
22177.59470835455,,,1584
22177.86749026391,,,1585
22178.14027217327,,,1586
22178.41305408263,,,1587
22178.68583599199,,,1588
22178.95861790135,,,1589
22179.23139981071,,,1590
22179.50418172007,,,1591
22179.77696362943,,,1592
22180.04974553879,,,1593
22180.32252744815,,,1594
22180.595309357508,,,1595
22180.868091266868,,,1596
22181.140873176228,,,1597
22181.413655085587,,,1598
22181.686436994947,,,1599
22181.959218904307,,,1600
22182.232000813667,,,1601
22182.504782723023,,,1602
22182.777564632383,,,1603
22183.050346541742,,,1604
22183.323128451102,,,1605
22183.595910360462,,,1606
22183.86869226982,,,1607
22184.14147417918,,,1608
22184.41425608854,,,1609
22184.6870379979,,,1610
22184.95981990726,,,1611
22185.23260181662,,,1612
22185.50538372598,,,1613
22185.77816563534,,,1614
22186.0509475447,,,1615
22186.32372945406,,,1616
22186.59651136342,,,1617
22186.86929327278,,,1618
22187.14207518214,,,1619
22187.4148570915,,,1620
22187.687639000855,,,1621
22187.960420910214,,,1622
22188.233202819574,,,1623
22188.505984728934,,,1624
22188.778766638294,,,1625
22189.051548547654,,,1626
22189.324330457013,,,1627
22189.597112366373,,,1628
22189.869894275733,,,1629
22190.142676185093,,,1630
22190.415458094452,,,1631
22190.688240003812,,,1632
22190.961021913172,,,1633
22191.23380382253,,,1634
22191.50658573189,,,1635
22191.77936764125,,,1636
22192.05214955061,,,1637
22192.32493145997,,,1638
22192.59771336933,,,1639
22192.870495278687,,,1640
22193.143277188046,,,1641
22193.416059097406,,,1642
22193.688841006766,,,1643
22193.961622916126,,,1644
22194.234404825485,,,1645
22194.507186734845,,,1646
22194.779968644205,,,1647
22195.052750553565,,,1648
22195.325532462924,,,1649
22195.598314372284,,,1650
22195.871096281644,,,1651
22196.143878191004,,,1652
22196.416660100364,,,1653
22196.689442009723,,,1654
22196.962223919083,,,1655
22197.235005828443,,,1656
22197.507787737803,,,1657
22197.780569647162,,,1658
22198.05335155652,,,1659
22198.32613346588,,,1660
22198.598915375238,,,1661
22198.871697284598,,,1662
22199.144479193958,,,1663
22199.417261103317,,,1664
22199.690043012677,,,1665
22199.962824922037,,,1666
22200.235606831397,,,1667
22200.508388740756,,,1668
22200.781170650116,,,1669
22201.053952559476,,,1670
22201.326734468836,,,1671
22201.599516378195,,,1672
22201.872298287555,,,1673
22202.145080196915,,,1674
22202.417862106275,,,1675
22202.690644015634,,,1676
22202.963425924994,,,1677
22203.236207834354,,,1678
22203.50898974371,,,1679
22203.78177165307,,,1680
22204.05455356243,,,1681
22204.32733547179,,,1682
22204.60011738115,,,1683
22204.87289929051,,,1684
22205.14568119987,,,1685
22205.41846310923,,,1686
22205.69124501859,,,1687
22205.964026927948,2.011446952819824,4.014832019805908,0
22206.26613998413,2.0025429725646973,0.008903980255126953,0
22206.521051883698,2.009737014770508,0.007194042205810547,0
22206.747714996338,2.0113120079040527,0.0015749931335449219,0
22207.117099046707,2.0054919719696045,0.005820035934448242,0
22207.52373099327,2.0042569637298584,0.0012350082397460938,0
22207.581592082977,2.0043389797210693,8.20159912109375e-05,0
22207.740096092224,2.007966995239258,0.0036280155181884766,0
22208.15792798996,2.0088438987731934,0.0008769035339355469,0
22208.358792066574,2.005460023880005,0.0033838748931884766,0
22208.51188993454,2.002068042755127,0.0033919811248779297,0
22208.87223792076,2.001098871231079,0.0009691715240478516,0
22209.087646961212,2.0087060928344727,0.007607221603393555,0
22209.28676009178,2.001106023788452,0.007600069046020508,0
22209.770529031754,2.001291036605835,0.0001850128173828125,0
22210.059020996094,2.001171112060547,0.00011992454528808594,0
22210.105792999268,2.0013420581817627,0.0001709461212158203,0
22210.19920706749,2.0012271404266357,0.00011491775512695312,0
22210.4478058815,2.0013368129730225,0.00010967254638671875,0
22210.633912086487,2.001615047454834,0.00027823448181152344,0
22211.132076978683,2.002371072769165,0.0007560253143310547,0
22211.246023893356,2.001168966293335,0.0012021064758300781,0
22211.45653986931,2.0102977752685547,0.009128808975219727,0
22211.86483001709,2.0079920291900635,0.002305746078491211,0
22212.29010796547,2.002584934234619,0.005407094955444336,0
22212.3248128891,2.002309799194336,0.0002751350402832031,0
22212.57681298256,2.00308895111084,0.0007791519165039062,0
22212.801395893097,2.0107879638671875,0.007699012756347656,0
22212.835758924484,2.005096912384033,0.005691051483154297,0
22212.89938402176,2.0021591186523438,0.002937793731689453,0
22213.33940601349,2.0044479370117188,0.002288818359375,0
22213.508785009384,2.0039191246032715,0.0005288124084472656,0
22213.790354967117,2.003849983215332,6.914138793945312e-05,0
22214.029226064682,2.0039420127868652,9.202957153320312e-05,0
22214.230840921402,2.0060129165649414,0.002070903778076172,0
22214.314105033875,2.0054800510406494,0.0005328655242919922,0
22214.50758099556,2.0108649730682373,0.005384922027587891,0
22214.74862408638,2.003584146499634,0.007280826568603516,0
22214.96137690544,2.00113582611084,0.0024483203887939453,0
22215.160238027573,2.0126070976257324,0.011471271514892578,0
22215.33203601837,2.0010111331939697,0.011595964431762695,0
22215.507585048676,2.009593963623047,0.008582830429077148,0
22215.601432085037,2.0102732181549072,0.0006792545318603516,0
22216.014021873474,2.0047249794006348,0.005548238754272461,0
22216.135865926743,2.0066819190979004,0.001956939697265625,0
22216.607053995132,2.005747079849243,0.0009348392486572266,0
22216.93666791916,2.0013458728790283,0.004401206970214844,0
22217.057249069214,2.0012731552124023,7.271766662597656e-05,0
22217.459825992584,2.008085012435913,0.006811857223510742,0
22217.78198003769,2.0012831687927246,0.0068018436431884766,0
22218.05725002289,2.0077271461486816,0.006443977355957031,0
22218.287734031677,2.001966953277588,0.00576019287109375,0
22218.625036001205,2.0024471282958984,0.0004801750183105469,0
22219.069607019424,2.003143072128296,0.0006959438323974609,0
22219.18848800659,2.00189208984375,0.0012509822845458984,0
22219.49157810211,2.0035440921783447,0.0016520023345947266,0
22219.80490899086,2.0041279792785645,0.0005838871002197266,0
22219.993568897247,2.00280499458313,0.0013229846954345703,0
22220.451111078262,2.0036849975585938,0.0008800029754638672,0
22220.52552294731,2.0121519565582275,0.008466958999633789,0
22220.609651088715,2.0038301944732666,0.008321762084960938,0
22220.736289024353,2.0008740425109863,0.0029561519622802734,0
22221.017636060715,2.0028510093688965,0.0019769668579101562,0
22221.515702962875,2.005125045776367,0.002274036407470703,0
22221.592886924744,2.004528045654297,0.0005970001220703125,0
22222.024995088577,2.002209186553955,0.002318859100341797,0
22222.09585595131,2.0061020851135254,0.0038928985595703125,0
22222.39615893364,2.0073540210723877,0.0012519359588623047,0
22222.754035949707,2.0024189949035645,0.004935026168823242,0
22222.986033916473,2.0174639225006104,0.015044927597045898,0
22223.127145051956,2.0011301040649414,0.016333818435668945,0
22223.190751075745,2.0049030780792236,0.0037729740142822266,0
22223.248187065125,2.0046839714050293,0.00021910667419433594,0
22223.616786003113,2.0033559799194336,0.0013279914855957031,0
22224.080229997635,2.001347064971924,0.0020089149475097656,0
22224.440768957138,2.0055129528045654,0.0041658878326416016,0
22224.81275987625,2.0012218952178955,0.004291057586669922,0
22224.871360063553,2.002817153930664,0.0015952587127685547,0
22225.246910095215,2.0033111572265625,0.0004940032958984375,0
22225.35437107086,2.0015711784362793,0.0017399787902832031,0
22225.770624876022,2.0019688606262207,0.00039768218994140625,0
22225.808746099472,2.002385139465332,0.0004162788391113281,0
22226.260541915894,2.003674030303955,0.0012888908386230469,0
22226.351335048676,2.0014901161193848,0.0021839141845703125,0
22226.415518045425,2.0028350353240967,0.001344919204711914,0
22226.73902106285,2.0023579597473145,0.00047707557678222656,0
22226.9342648983,2.002307891845703,5.0067901611328125e-05,0
22227.416987895966,2.002415895462036,0.00010800361633300781,0
22227.520955085754,2.0018560886383057,0.0005598068237304688,0
22227.82916688919,2.009567975997925,0.007711887359619141,0
22227.949053049088,2.0079729557037354,0.0015950202941894531,0
22228.25671005249,2.000976085662842,0.006996870040893555,0
22228.299601078033,2.0079832077026367,0.007007122039794922,0
22228.778548002243,2.0030319690704346,0.0049512386322021484,0
22228.87362408638,2.0049211978912354,0.0018892288208007812,0
22229.040458917618,2.002107858657837,0.0028133392333984375,0
22229.249203920364,2.0031540393829346,0.0010461807250976562,0
22229.354311943054,2.002840995788574,0.00031304359436035156,0
22229.660265922546,2.0031189918518066,0.0002779960632324219,0
22229.917301893234,2.0040159225463867,0.0008969306945800781,0
22230.345074892044,2.002185821533203,0.0018301010131835938,0
22230.66561293602,2.0297319889068604,0.027546167373657227,0
22231.00159907341,2.0036990642547607,0.02603292465209961,0
22231.15643286705,2.0028369426727295,0.00086212158203125,0
22231.484287023544,2.0063669681549072,0.0035300254821777344,0
22231.55143904686,2.021834135055542,0.015467166900634766,0
22232.019857883453,2.0048789978027344,0.016955137252807617,0
22232.321489095688,2.017362117767334,0.01248311996459961,0
22232.350394964218,2.0025858879089355,0.014776229858398438,0
22232.832473039627,2.022508144378662,0.019922256469726562,0
22233.071584939957,2.0174670219421387,0.0050411224365234375,0
22233.484093904495,2.002267837524414,0.01519918441772461,0
22233.63821387291,2.0051708221435547,0.002902984619140625,0
22233.790118932724,2.034721851348877,0.029551029205322266,0
22233.97936797142,2.00734806060791,0.027373790740966797,0
22234.48780298233,2.0192220211029053,0.011873960494995117,0
22234.79709506035,2.0315310955047607,0.012309074401855469,0
22234.86991405487,2.0032970905303955,0.028234004974365234,0
22235.069900989532,2.01648211479187,0.01318502426147461,0
22235.30872607231,2.002178192138672,0.014303922653198242,0
22235.79318499565,2.002872943878174,0.0006947517395019531,0
22236.063988924026,2.0221009254455566,0.019227981567382812,0
22236.42420387268,2.036003828048706,0.013902902603149414,0
22236.86772799492,2.018109083175659,0.017894744873046875,0
22237.143799066544,2.0097060203552246,0.00840306282043457,0
22237.287905931473,2.0038490295410156,0.005856990814208984,0
22237.79189991951,2.00767183303833,0.003822803497314453,0
22238.223946094513,2.00215220451355,0.0055196285247802734,0
22238.30950808525,2.0096611976623535,0.007508993148803711,0
22238.68402504921,2.0185179710388184,0.008856773376464844,0
22238.918636083603,2.0112431049346924,0.0072748661041259766,0
22239.337927103043,2.0102450847625732,0.0009980201721191406,0
22239.459942102432,2.0090172290802,0.0012278556823730469,0
22239.930399894714,2.015393018722534,0.006375789642333984,0
22240.045639038086,2.004923105239868,0.010469913482666016,0
22240.559649944305,2.0180749893188477,0.013151884078979492,0
22240.742228984833,2.009671926498413,0.00840306282043457,0
22240.94509792328,2.0122439861297607,0.0025720596313476562,0
22241.241407871246,2.0052268505096436,0.0070171356201171875,0
22241.695650100708,2.006991147994995,0.0017642974853515625,0
22241.745267868042,2.0147199630737305,0.0077288150787353516,0
22241.949076890945,2.013239860534668,0.0014801025390625,0
22242.065102100372,2.022179126739502,0.008939266204833984,0
22242.393092870712,2.003541946411133,0.01863718032836914,0
22242.85369205475,2.011728048324585,0.008186101913452148,0
22243.2407579422,2.0079848766326904,0.0037431716918945312,0
22243.61785006523,2.0038349628448486,0.004149913787841797,0
22244.07758498192,2.0052990913391113,0.0014641284942626953,0
22244.194406032562,2.0280020236968994,0.022702932357788086,0
22244.67253088951,2.006060838699341,0.021941184997558594,0
22245.086320877075,2.0135138034820557,0.007452964782714844,0
22245.12124991417,2.0074148178100586,0.00609898567199707,0
22245.340468883514,2.010633945465088,0.003219127655029297,0
22245.828872919083,2.0249948501586914,0.014360904693603516,0
22246.162115097046,2.013261079788208,0.011733770370483398,0
22246.340449094772,2.0100719928741455,0.0031890869140625,0
22246.501940011978,2.007024049758911,0.003047943115234375,0
22246.871252059937,2.0017380714416504,0.005285978317260742,0
22246.9762840271,2.0036981105804443,0.0019600391387939453,0
22247.401028871536,2.005429983139038,0.00173187255859375,0
22247.527154922485,2.004243850708008,0.0011861324310302734,0
22247.849595069885,2.0130209922790527,0.008777141571044922,0
22247.94606590271,2.0221028327941895,0.009081840515136719,0
22248.44226193428,2.0230748653411865,0.0009720325469970703,0
22248.63905286789,2.01065993309021,0.012414932250976562,0
22248.781982898712,2.0138509273529053,0.0031909942626953125,0
22249.035160064697,2.0153729915618896,0.001522064208984375,0
22249.396960020065,2.043811082839966,0.028438091278076172,0
22249.839152097702,2.006989002227783,0.03682208061218262,0
22249.928510904312,2.002558946609497,0.004430055618286133,0
22250.191128969193,2.0172019004821777,0.014642953872680664,0
22250.529268980026,2.005189895629883,0.012012004852294922,0
22250.733421087265,2.0041701793670654,0.0010197162628173828,0
22250.96083188057,2.00876784324646,0.004597663879394531,0
22251.43407893181,2.0387320518493652,0.029964208602905273,0
22251.556266069412,2.0063390731811523,0.03239297866821289,0
22251.786712884903,2.013500928878784,0.007161855697631836,0
22251.946793079376,2.0015621185302734,0.011938810348510742,0
22252.032223939896,2.005720853805542,0.004158735275268555,0
22252.192859888077,2.019124984741211,0.013404130935668945,0
22252.60456609726,2.008139133453369,0.010985851287841797,0
22252.85146689415,2.0044949054718018,0.003644227981567383,0
22253.208791971207,2.0164918899536133,0.011996984481811523,0
22253.687747001648,2.0155820846557617,0.0009098052978515625,0
22253.787384986877,2.0019009113311768,0.013681173324584961,0
22254.23817396164,2.0064220428466797,0.00452113151550293,0
22254.35560297966,2.001983880996704,0.004438161849975586,0
22254.462044000626,2.0020949840545654,0.00011110305786132812,0
22254.93068909645,2.1655731201171875,0.16347813606262207,0
22254.955890893936,2.0018768310546875,0.1636962890625,0
22255.218075037003,2.001662015914917,0.0002148151397705078,0
22255.466397047043,2.005038022994995,0.003376007080078125,0
22256.077647924423,2.1245248317718506,0.11948680877685547,0
22256.2353849411,2.0054409503936768,0.11908388137817383,0
22256.723433971405,2.0413858890533447,0.03594493865966797,0
22256.928345918655,2.0021040439605713,0.03928184509277344,0
22257.12669992447,2.0030288696289062,0.0009248256683349609,0
22257.233802080154,2.0133440494537354,0.010315179824829102,0
22257.593244075775,2.0100290775299072,0.003314971923828125,0
22258.078157901764,2.0045289993286133,0.005500078201293945,0
22258.558696985245,2.007612943649292,0.003083944320678711,0
22258.85059094429,2.0068609714508057,0.0007519721984863281,0
22259.16808605194,2.004779100418091,0.0020818710327148438,0
22259.28993487358,2.0050768852233887,0.00029778480529785156,0
22259.50794506073,2.0106120109558105,0.005535125732421875,0
22259.982348918915,2.0044448375701904,0.006167173385620117,0
22260.3839199543,2.005908966064453,0.0014641284942626953,0
22260.618210077286,2.0084121227264404,0.0025031566619873047,0
22260.929786920547,2.0091049671173096,0.0006928443908691406,0
22261.213852882385,2.0088908672332764,0.00021409988403320312,0
22261.500694990158,2.0688300132751465,0.05993914604187012,0
22261.7512550354,2.0076920986175537,0.06113791465759277,0
22262.237049102783,2.02394700050354,0.016254901885986328,0
22262.65579891205,2.014709949493408,0.009237051010131836,0
22262.928363084793,2.002140998840332,0.012568950653076172,0
22263.507097005844,2.0087831020355225,0.00664210319519043,0
22263.82606101036,2.006726026535034,0.0020570755004882812,0
22263.883693933487,2.0016448497772217,0.0050811767578125,0
22264.134396076202,2.0025980472564697,0.0009531974792480469,0
22264.189235925674,2.0099010467529297,0.007302999496459961,0
22264.59678196907,2.0039849281311035,0.005916118621826172,0
22264.955408096313,2.040234088897705,0.03624916076660156,0
22265.016227960587,2.0174269676208496,0.02280712127685547,0
22265.140089035034,2.009526014328003,0.00790095329284668,0
22265.507551908493,2.0026988983154297,0.006827116012573242,0
22265.93913602829,2.0019609928131104,0.0007379055023193359,0
22266.193881988525,2.003230094909668,0.0012691020965576172,0
22266.601938962936,2.0033578872680664,0.0001277923583984375,0
22266.99229502678,2.006442070007324,0.0030841827392578125,0
22267.111211061478,2.0035221576690674,0.002919912338256836,0
22267.51745891571,2.00453782081604,0.0010156631469726562,0
22267.790457963943,2.01535701751709,0.010819196701049805,0
22267.962002038956,2.0023789405822754,0.012978076934814453,0
22268.157394886017,2.0192959308624268,0.016916990280151367,0
22268.211505889893,2.0022988319396973,0.016997098922729492,0
22268.65111207962,2.0056421756744385,0.003343343734741211,0
22268.97394800186,2.013791084289551,0.008148908615112305,0
22269.18488407135,2.0115160942077637,0.0022749900817871094,0
22269.454668045044,2.005821943283081,0.005694150924682617,0
22269.68495607376,2.008277177810669,0.0024552345275878906,0
22269.761838912964,2.002002000808716,0.006275177001953125,0
22269.924369096756,2.0108530521392822,0.008851051330566406,0
22270.35574698448,2.008568048477173,0.002285003662109375,0
22270.513571977615,2.0021400451660156,0.0064280033111572266,0
22270.5745139122,2.005220890045166,0.0030808448791503906,0
22270.92387509346,2.0029730796813965,0.0022478103637695312,0
22271.00518798828,2.023550033569336,0.020576953887939453,0
22271.07569503784,2.0029029846191406,0.020647048950195312,0
22271.245573997498,2.010791063308716,0.007888078689575195,0
22271.418715953827,2.0237739086151123,0.012982845306396484,0
22271.810272932053,2.0165610313415527,0.00721287727355957,0
22271.989976882935,2.0120790004730225,0.0044820308685302734,0
22272.122920036316,2.01033616065979,0.0017428398132324219,0
22272.45456790924,2.028286933898926,0.017950773239135742,0
22272.52115702629,2.001878023147583,0.026408910751342773,0
22272.6348528862,2.012516975402832,0.010638952255249023,0
22272.950754880905,2.003994941711426,0.00852203369140625,0
22273.32059788704,2.010673999786377,0.006679058074951172,0
22273.63853287697,2.0071089267730713,0.003565073013305664,0
22273.912811994553,2.03035306930542,0.023244142532348633,0
22273.99916791916,2.006014823913574,0.024338245391845703,0
22274.322408914566,2.037717819213867,0.03170299530029297,0
22274.712339878082,2.0176749229431152,0.020042896270751953,0
22275.217876911163,2.0359928607940674,0.01831793785095215,0
22275.58284687996,2.006380796432495,0.029612064361572266,0
22275.74828195572,2.0040149688720703,0.0023658275604248047,0
22275.990509033203,2.0050010681152344,0.0009860992431640625,0
22276.23827791214,2.007081985473633,0.0020809173583984375,0
22276.47866487503,2.0042688846588135,0.002813100814819336,0
22276.556740045547,2.0193850994110107,0.015116214752197266,0
22276.650155067444,2.0047130584716797,0.014672040939331055,0
22277.106379032135,2.009874105453491,0.0051610469818115234,0
22277.41164302826,2.0322041511535645,0.022330045700073242,0
22277.50092101097,2.006402015686035,0.025802135467529297,0
22277.876841068268,2.036579132080078,0.03017711639404297,0
22278.303420066833,2.0142710208892822,0.0223081111907959,0
22278.56504893303,2.03305983543396,0.018788814544677734,0
22278.937956094742,2.020942211151123,0.012117624282836914,0
22279.215579986572,2.0219879150390625,0.0010457038879394531,0
22279.629915952682,2.0365118980407715,0.014523983001708984,0
22280.022028923035,2.0044620037078857,0.03204989433288574,0
22280.543713092804,2.024217128753662,0.019755125045776367,0
22280.88663506508,2.0165750980377197,0.007642030715942383,0
22281.123876094818,2.0016541481018066,0.014920949935913086,0
22281.612416028976,2.0120770931243896,0.010422945022583008,0
22281.931696891785,2.2149789333343506,0.20290184020996094,0
22281.931720018387,2.1745049953460693,0.04047393798828125,0
22282.043140888214,2.0059239864349365,0.1685810089111328,0
22282.33864092827,2.0155069828033447,0.009582996368408203,0
22282.836119890213,2.0232717990875244,0.0077648162841796875,0
22283.3015499115,2.0020580291748047,0.021213769912719727,0
22283.5865650177,2.0194809436798096,0.017422914505004883,0
22283.927932024002,2.0017991065979004,0.01768183708190918,0
22284.021178007126,2.001887083053589,8.797645568847656e-05,0
22284.383286952972,2.013561964035034,0.011674880981445312,0
22284.870424985886,2.0105409622192383,0.0030210018157958984,0
22285.208365917206,2.0102038383483887,0.0003371238708496094,0
22285.4494740963,2.005200147628784,0.005003690719604492,0
22285.783762931824,2.0125269889831543,0.007326841354370117,0
22286.010094881058,2.003009796142578,0.009517192840576172,0
22286.12122488022,2.0016448497772217,0.0013649463653564453,0
22286.332758903503,2.004074811935425,0.002429962158203125,0
22286.607133865356,2.006058931350708,0.001984119415283203,0
22286.98529100418,2.0022690296173096,0.0037899017333984375,0
22287.460216999054,2.006520986557007,0.004251956939697266,0
22287.722898960114,2.001986026763916,0.00453495979309082,0
22287.879496097565,2.0067059993743896,0.004719972610473633,0
22288.024146080017,2.0046651363372803,0.002040863037109375,0
22288.295418024063,2.0022709369659424,0.0023941993713378906,0
22288.589911937714,2.0026228427886963,0.00035190582275390625,0
22288.790844917297,2.021634817123413,0.019011974334716797,0
22288.898318052292,2.0227551460266113,0.0011203289031982422,0
22288.985056877136,2.002816915512085,0.019938230514526367,0
22289.29866695404,2.0062968730926514,0.0034799575805664062,0
22289.70055794716,2.0258400440216064,0.019543170928955078,0
22289.79682302475,2.020900011062622,0.004940032958984375,0
22289.903035879135,2.021703004837036,0.0008029937744140625,0
22289.992074012756,2.0092780590057373,0.012424945831298828,0
22290.065016031265,2.0184130668640137,0.009135007858276367,0
22290.22532105446,2.012411117553711,0.006001949310302734,0
22290.326693058014,2.009296178817749,0.003114938735961914,0
22290.537338018417,2.0040810108184814,0.005215167999267578,0
22290.59595990181,2.01460599899292,0.010524988174438477,0
22291.066199064255,2.003715991973877,0.010890007019042969,0
22291.434851884842,2.0411438941955566,0.03742790222167969,0
22291.48176598549,2.048135995864868,0.0069921016693115234,0
22291.507905960083,2.0124359130859375,0.035700082778930664,0
22291.782056054628,,,1
22292.056206149176,,,2
22292.33035624372,,,3
22292.604506338266,,,4
22292.878656432815,,,5
22293.15280652736,,,6
22293.426956621905,,,7
22293.701106716453,,,8
22293.975256810998,,,9
