time,SSID,signal,signal_avg,rx_bitrate,tx_bitrate
8.599362134933472,ap1-ssid,-77.0,-77.0,NaN,1.0 MBit/s
9.60311508178711,ap1-ssid,-77.0,-77.0,NaN,1.0 MBit/s
10.605605125427246,ap1-ssid,-80.0,-78.0,NaN,1.0 MBit/s
11.608544111251831,ap1-ssid,-73.0,-76.75,NaN,1.0 MBit/s
12.621970176696777,ap1-ssid,-74.0,-76.2,NaN,1.0 MBit/s
13.625466108322144,ap1-ssid,-74.0,-75.6,NaN,1.0 MBit/s
14.629865169525146,ap1-ssid,-74.0,-75.0,NaN,1.0 MBit/s
15.634570121765137,ap1-ssid,-72.0,-73.4,NaN,1.0 MBit/s
16.63954210281372,ap1-ssid,-72.0,-73.2,NaN,1.0 MBit/s
17.642621994018555,ap1-ssid,-71.0,-72.6,12.0 MBit/s,1.0 MBit/s
18.645271062850952,ap1-ssid,-75.0,-72.8,12.0 MBit/s,1.0 MBit/s
19.64949107170105,ap1-ssid,-77.0,-73.4,36.0 MBit/s,1.0 MBit/s
20.654186964035034,ap1-ssid,-73.0,-73.6,36.0 MBit/s,1.0 MBit/s
21.65993595123291,ap1-ssid,-73.0,-73.8,48.0 MBit/s,1.0 MBit/s
22.66553497314453,ap1-ssid,-77.0,-75.0,36.0 MBit/s,1.0 MBit/s
23.67633295059204,ap1-ssid,-77.0,-75.4,36.0 MBit/s,1.0 MBit/s
24.681966066360474,ap1-ssid,-75.0,-75.0,36.0 MBit/s,1.0 MBit/s
25.68546199798584,ap1-ssid,-76.0,-75.6,36.0 MBit/s,1.0 MBit/s
26.691060066223145,ap1-ssid,-76.0,-76.2,36.0 MBit/s,1.0 MBit/s
27.694695949554443,ap1-ssid,-78.0,-76.4,36.0 MBit/s,1.0 MBit/s
28.697627067565918,ap1-ssid,-81.0,-77.2,36.0 MBit/s,1.0 MBit/s
29.700574159622192,ap1-ssid,-77.0,-77.6,11.0 MBit/s,1.0 MBit/s
30.7038631439209,ap1-ssid,-80.0,-78.4,36.0 MBit/s,1.0 MBit/s
31.707471132278442,ap1-ssid,-76.0,-78.4,36.0 MBit/s,1.0 MBit/s
32.71041703224182,ap1-ssid,-74.0,-77.6,36.0 MBit/s,1.0 MBit/s
33.71344208717346,ap1-ssid,-81.0,-77.6,36.0 MBit/s,1.0 MBit/s
34.716392040252686,ap1-ssid,-73.0,-76.8,6.0 MBit/s,1.0 MBit/s
35.71827816963196,ap1-ssid,-79.0,-76.6,36.0 MBit/s,1.0 MBit/s
36.724653005599976,ap1-ssid,-75.0,-76.4,36.0 MBit/s,1.0 MBit/s
37.728862047195435,ap1-ssid,-79.0,-77.4,9.0 MBit/s,1.0 MBit/s
38.73258709907532,ap1-ssid,-72.0,-75.6,36.0 MBit/s,1.0 MBit/s
39.73596215248108,ap1-ssid,-73.0,-75.6,36.0 MBit/s,1.0 MBit/s
40.73915410041809,ap1-ssid,-77.0,-75.2,36.0 MBit/s,1.0 MBit/s
41.74414396286011,ap1-ssid,-74.0,-75.0,36.0 MBit/s,1.0 MBit/s
42.74641013145447,ap1-ssid,-80.0,-75.2,36.0 MBit/s,1.0 MBit/s
43.749850034713745,ap1-ssid,-78.0,-76.4,36.0 MBit/s,1.0 MBit/s
44.75300908088684,ap1-ssid,-80.0,-77.8,36.0 MBit/s,1.0 MBit/s
45.75592803955078,ap1-ssid,-78.0,-78.0,36.0 MBit/s,1.0 MBit/s
46.758923053741455,ap1-ssid,-78.0,-78.8,24.0 MBit/s,1.0 MBit/s
47.80311298370361,ap1-ssid,-74.0,-77.6,24.0 MBit/s,1.0 MBit/s
48.807729959487915,ap1-ssid,-81.0,-78.2,24.0 MBit/s,1.0 MBit/s
49.810418128967285,ap1-ssid,-83.0,-78.8,24.0 MBit/s,1.0 MBit/s
50.81331014633179,ap1-ssid,-77.0,-78.6,18.0 MBit/s,1.0 MBit/s
51.817116022109985,ap1-ssid,-80.0,-79.0,18.0 MBit/s,1.0 MBit/s
52.82069516181946,ap1-ssid,-79.0,-80.0,18.0 MBit/s,1.0 MBit/s
53.824488162994385,ap1-ssid,-83.0,-80.4,5.5 MBit/s,1.0 MBit/s
54.82793402671814,ap1-ssid,-78.0,-79.4,18.0 MBit/s,1.0 MBit/s
55.8324921131134,ap1-ssid,-80.0,-80.0,2.0 MBit/s,1.0 MBit/s
56.83952212333679,ap1-ssid,-79.0,-79.8,18.0 MBit/s,1.0 MBit/s
57.844802141189575,ap1-ssid,-80.0,-80.0,18.0 MBit/s,1.0 MBit/s
58.84862399101257,ap1-ssid,-78.0,-79.0,18.0 MBit/s,1.0 MBit/s
59.85157799720764,ap1-ssid,-82.0,-79.8,18.0 MBit/s,1.0 MBit/s
60.86126399040222,ap1-ssid,-82.0,-80.2,18.0 MBit/s,1.0 MBit/s
61.86784601211548,ap1-ssid,-80.0,-80.4,18.0 MBit/s,1.0 MBit/s
62.880675077438354,ap1-ssid,-83.0,-81.0,18.0 MBit/s,1.0 MBit/s
63.88373804092407,ap1-ssid,-88.0,-83.0,18.0 MBit/s,1.0 MBit/s
64.88720297813416,ap1-ssid,-83.0,-83.2,18.0 MBit/s,1.0 MBit/s
65.89095616340637,ap1-ssid,-79.0,-82.6,12.0 MBit/s,1.0 MBit/s
66.89501595497131,ap1-ssid,-83.0,-83.2,18.0 MBit/s,1.0 MBit/s
67.89839696884155,ap1-ssid,-79.0,-82.4,18.0 MBit/s,1.0 MBit/s
68.90148496627808,ap1-ssid,-83.0,-81.4,18.0 MBit/s,1.0 MBit/s
69.90461301803589,ap1-ssid,-82.0,-81.2,18.0 MBit/s,1.0 MBit/s
70.90668416023254,ap1-ssid,-81.0,-81.6,11.0 MBit/s,1.0 MBit/s
71.91056108474731,ap1-ssid,-84.0,-81.8,18.0 MBit/s,1.0 MBit/s
72.91561913490295,ap1-ssid,-83.0,-82.6,18.0 MBit/s,1.0 MBit/s
73.91845917701721,ap1-ssid,-80.0,-82.0,11.0 MBit/s,1.0 MBit/s
74.92247200012207,ap1-ssid,-84.0,-82.4,18.0 MBit/s,1.0 MBit/s
75.92538404464722,ap1-ssid,-83.0,-82.8,18.0 MBit/s,1.0 MBit/s
76.92984414100647,ap1-ssid,-81.0,-82.2,2.0 MBit/s,1.0 MBit/s
77.93376398086548,ap1-ssid,-81.0,-81.8,18.0 MBit/s,1.0 MBit/s
78.93973517417908,ap1-ssid,-83.0,-82.4,18.0 MBit/s,1.0 MBit/s
79.95183610916138,ap1-ssid,-83.0,-82.2,18.0 MBit/s,1.0 MBit/s
80.95546913146973,ap1-ssid,-80.0,-81.6,18.0 MBit/s,1.0 MBit/s
81.9610869884491,ap1-ssid,-86.0,-82.6,18.0 MBit/s,1.0 MBit/s
82.96408414840698,ap1-ssid,-79.0,-82.2,36.0 MBit/s,1.0 MBit/s
83.96659708023071,ap1-ssid,-85.0,-82.6,12.0 MBit/s,1.0 MBit/s
85.37637615203857,ap1-ssid,-85.0,-83.0,12.0 MBit/s,1.0 MBit/s
86.48183417320251,ap1-ssid,-87.0,-84.4,12.0 MBit/s,1.0 MBit/s
87.48498010635376,ap1-ssid,-84.0,-84.0,12.0 MBit/s,1.0 MBit/s
88.48828411102295,ap1-ssid,-87.0,-85.6,48.0 MBit/s,1.0 MBit/s
89.49037218093872,ap1-ssid,-86.0,-85.8,18.0 MBit/s,1.0 MBit/s
90.5288679599762,ap1-ssid,-84.0,-85.6,18.0 MBit/s,1.0 MBit/s
91.53380298614502,ap1-ssid,-83.0,-84.8,11.0 MBit/s,1.0 MBit/s
92.54278612136841,ap1-ssid,-88.0,-85.6,11.0 MBit/s,1.0 MBit/s
93.54613900184631,ap1-ssid,-83.0,-84.8,11.0 MBit/s,1.0 MBit/s
94.54929900169373,ap1-ssid,-85.0,-84.6,11.0 MBit/s,1.0 MBit/s
95.55245304107666,ap1-ssid,-87.0,-85.2,11.0 MBit/s,1.0 MBit/s
96.55539107322693,ap1-ssid,-85.0,-85.6,11.0 MBit/s,1.0 MBit/s
97.55808115005493,ap1-ssid,-81.0,-84.2,11.0 MBit/s,1.0 MBit/s
98.56116008758545,ap1-ssid,-86.0,-84.8,11.0 MBit/s,1.0 MBit/s
99.56462907791138,ap1-ssid,-89.0,-85.6,11.0 MBit/s,1.0 MBit/s
100.56809210777283,ap1-ssid,-87.0,-85.6,9.0 MBit/s,1.0 MBit/s
101.57216811180115,ap1-ssid,-86.0,-85.8,11.0 MBit/s,1.0 MBit/s
102.5814881324768,ap1-ssid,-82.0,-86.0,36.0 MBit/s,1.0 MBit/s
103.58968806266785,ap1-ssid,-89.0,-86.6,12.0 MBit/s,1.0 MBit/s
104.59833097457886,ap1-ssid,-86.0,-86.0,12.0 MBit/s,1.0 MBit/s
105.8339831829071,ap1-ssid,-88.0,-86.2,12.0 MBit/s,1.0 MBit/s
106.83814716339111,ap1-ssid,-88.0,-86.6,12.0 MBit/s,1.0 MBit/s
107.84102416038513,ap1-ssid,-88.0,-87.8,2.0 MBit/s,1.0 MBit/s
108.8445360660553,ap1-ssid,-87.0,-87.4,11.0 MBit/s,1.0 MBit/s
109.84786915779114,ap1-ssid,-82.0,-86.6,11.0 MBit/s,1.0 MBit/s
110.85157704353333,ap1-ssid,-86.0,-86.2,11.0 MBit/s,1.0 MBit/s
111.85484910011292,ap1-ssid,-89.0,-86.4,11.0 MBit/s,1.0 MBit/s
112.85839605331421,ap1-ssid,-90.0,-86.8,11.0 MBit/s,1.0 MBit/s
113.86534595489502,ap1-ssid,-89.0,-87.2,11.0 MBit/s,1.0 MBit/s
124.90398907661438,ap1-ssid,-89.0,-89.0,0,0
125.91048502922058,ap1-ssid,-89.0,-89.0,0,0
126.91717004776001,ap1-ssid,-87.0,-88.33333333333333,0,0
127.92274498939514,ap1-ssid,-87.0,-88.0,0,0
128.9314751625061,ap1-ssid,-87.0,-87.8,0,0
129.9404320716858,ap1-ssid,-87.0,-87.4,0,0
130.94549107551575,ap1-ssid,-87.0,-87.0,0,0
131.94979095458984,ap1-ssid,-87.0,-87.0,0,0
132.95810413360596,ap1-ssid,-87.0,-87.0,0,0
133.99583506584167,ap1-ssid,-87.0,-87.0,0,0
135.02479004859924,ap1-ssid,-87.0,-87.0,0,0
136.03164196014404,ap1-ssid,-87.0,-87.0,0,0
137.03735399246216,ap1-ssid,-87.0,-87.0,0,0
138.04237008094788,ap1-ssid,-87.0,-87.0,0,0
139.048907995224,ap1-ssid,-87.0,-87.0,0,0
140.05542016029358,ap1-ssid,-87.0,-87.0,0,0
141.0601511001587,ap1-ssid,-89.0,-87.4,0,0
142.06512308120728,ap1-ssid,-89.0,-87.8,0,0
143.07731294631958,ap1-ssid,-89.0,-88.2,0,0
144.08333206176758,ap1-ssid,-88.0,-88.4,0,0
145.09776616096497,ap1-ssid,-88.0,-88.6,0,0
146.10527396202087,ap1-ssid,-88.0,-88.4,0,0
147.11395502090454,ap1-ssid,-88.0,-88.2,0,0
148.12249898910522,ap1-ssid,-88.0,-88.0,0,0
149.14474201202393,ap1-ssid,-88.0,-88.0,0,0
150.15284705162048,ap1-ssid,-88.0,-88.0,0,0
151.15708899497986,ap1-ssid,-88.0,-88.0,0,0
152.16156196594238,ap1-ssid,-88.0,-88.0,0,0
153.16559410095215,ap1-ssid,-88.0,-88.0,0,0
154.18227195739746,ap1-ssid,-89.0,-88.2,0,0
155.1924569606781,ap1-ssid,-89.0,-88.4,0,0
156.20601296424866,ap1-ssid,-89.0,-88.6,0,0
157.21199011802673,ap1-ssid,-89.0,-88.8,0,0
158.21596217155457,ap1-ssid,-89.0,-89.0,0,0
159.22348594665527,ap1-ssid,-89.0,-89.0,0,0
160.22957015037537,ap1-ssid,-89.0,-89.0,0,0
161.2369041442871,ap1-ssid,-89.0,-89.0,0,0
162.2427990436554,ap1-ssid,-89.0,-89.0,0,0
163.24730706214905,ap1-ssid,-89.0,-89.0,0,0
164.25512099266052,ap1-ssid,-89.0,-89.0,0,0
165.26789617538452,ap1-ssid,-89.0,-89.0,0,0
166.41627717018127,ap1-ssid,-89.0,-89.0,0,0
167.43193411827087,ap1-ssid,-89.0,-89.0,0,0
168.44303917884827,ap1-ssid,-89.0,-89.0,0,0
169.44806694984436,ap1-ssid,-89.0,-89.0,0,0
170.45600008964539,ap1-ssid,-89.0,-89.0,0,0
171.46882700920105,ap1-ssid,-89.0,-89.0,0,0
172.4882071018219,ap1-ssid,-89.0,-89.0,0,0
173.50249195098877,ap1-ssid,-89.0,-89.0,0,0
174.51129698753357,ap1-ssid,-89.0,-89.0,0,0
175.52644300460815,ap1-ssid,-89.0,-89.0,0,0
176.8699541091919,ap1-ssid,-89.0,-89.0,0,0
177.87472295761108,ap1-ssid,-89.0,-89.0,0,0
178.87923312187195,ap1-ssid,-89.0,-89.0,0,0
179.88424015045166,ap1-ssid,-89.0,-89.0,0,0
180.89229607582092,ap1-ssid,-89.0,-89.0,0,0
181.9015941619873,ap1-ssid,-89.0,-89.0,0,0
182.90844416618347,ap1-ssid,-89.0,-89.0,0,0
183.913831949234,ap1-ssid,-89.0,-89.0,0,0
184.91819596290588,ap1-ssid,-89.0,-89.0,0,0
185.9232759475708,ap1-ssid,-89.0,-89.0,0,0
186.92845797538757,ap1-ssid,-89.0,-89.0,0,0
187.93363404273987,ap1-ssid,-89.0,-89.0,0,0
188.96851301193237,ap1-ssid,-89.0,-89.0,0,0
189.9739429950714,ap1-ssid,-90.0,-89.2,0,0
190.97875809669495,ap1-ssid,-90.0,-89.4,0,0
191.98352003097534,ap1-ssid,-90.0,-89.6,0,0
192.99173307418823,ap1-ssid,-90.0,-89.8,0,0
193.99567699432373,ap1-ssid,-90.0,-90.0,0,0
195.0016210079193,ap1-ssid,-90.0,-90.0,0,0
196.00616216659546,ap1-ssid,-90.0,-90.0,0,0
197.01456594467163,ap1-ssid,-90.0,-90.0,0,0
198.0185911655426,ap1-ssid,-90.0,-90.0,0,0
199.02441811561584,ap1-ssid,-90.0,-90.0,0,0
200.029865026474,ap1-ssid,-90.0,-90.0,0,0
201.03550696372986,ap1-ssid,-90.0,-90.0,0,0
202.04026412963867,ap1-ssid,-90.0,-90.0,0,0
203.0445921421051,ap1-ssid,-90.0,-90.0,0,0
204.0503010749817,ap1-ssid,-90.0,-90.0,0,0
205.05563807487488,ap1-ssid,-90.0,-90.0,0,0
206.06522011756897,ap1-ssid,-90.0,-90.0,0,0
207.07513403892517,ap1-ssid,-90.0,-90.0,0,0
208.08393096923828,ap1-ssid,-90.0,-90.0,0,0
209.08816504478455,ap1-ssid,-90.0,-90.0,0,0
210.0947971343994,ap1-ssid,-90.0,-90.0,0,0
211.1007821559906,ap1-ssid,-90.0,-90.0,0,0
212.10667395591736,ap1-ssid,-90.0,-90.0,0,0
213.11196613311768,ap1-ssid,-90.0,-90.0,0,0
214.11710810661316,ap1-ssid,-90.0,-90.0,0,0
215.12277007102966,ap1-ssid,-90.0,-90.0,0,0
216.12727117538452,ap1-ssid,-90.0,-90.0,0,0
217.13268613815308,ap1-ssid,-90.0,-90.0,0,0
218.1399221420288,ap1-ssid,-90.0,-90.0,0,0
219.14449095726013,ap1-ssid,-90.0,-90.0,0,0
345.65111017227173,ap1-ssid,-88.0,-89.6,0,0
346.6559100151062,ap1-ssid,-88.0,-89.2,0,0
347.665559053421,ap1-ssid,-88.0,-88.8,0,0
348.69316697120667,ap1-ssid,-88.0,-88.4,0,0
349.7054240703583,ap1-ssid,-88.0,-88.0,0,0
350.7122061252594,ap1-ssid,-88.0,-88.0,0,0
351.7178039550781,ap1-ssid,-88.0,-88.0,0,0
352.7227041721344,ap1-ssid,-88.0,-88.0,0,0
353.7271661758423,ap1-ssid,-88.0,-88.0,0,0
354.7319121360779,ap1-ssid,-88.0,-88.0,0,0
355.7364809513092,ap1-ssid,-88.0,-88.0,0,0
356.753977060318,ap1-ssid,-88.0,-88.0,0,0
357.7612359523773,ap1-ssid,-88.0,-88.0,0,0
358.7766799926758,ap1-ssid,-88.0,-88.0,0,0
359.8016610145569,ap1-ssid,-88.0,-88.0,0,0
360.8077449798584,ap1-ssid,-87.0,-87.8,0,0
361.8126230239868,ap1-ssid,-87.0,-87.6,0,0
362.8251531124115,ap1-ssid,-87.0,-87.4,0,0
363.83481311798096,ap1-ssid,-87.0,-87.2,0,0
364.83970499038696,ap1-ssid,-87.0,-87.0,0,0
365.8451020717621,ap1-ssid,-87.0,-87.0,0,0
366.8920931816101,ap1-ssid,-87.0,-87.0,0,0
367.89687514305115,ap1-ssid,-87.0,-87.0,0,0
368.9025480747223,ap1-ssid,-87.0,-87.0,0,0
369.909383058548,ap1-ssid,-87.0,-87.0,0,0
370.9160499572754,ap1-ssid,-87.0,-87.0,0,0
371.9311420917511,ap1-ssid,-87.0,-87.0,0,0
372.93620204925537,ap1-ssid,-87.0,-87.0,0,0
373.9427001476288,ap1-ssid,-87.0,-87.0,0,0
374.95464515686035,ap1-ssid,-87.0,-87.0,0,0
375.96218705177307,ap1-ssid,-87.0,-87.0,0,0
376.97246408462524,ap1-ssid,-87.0,-87.0,0,0
377.9773931503296,ap1-ssid,-87.0,-87.0,0,0
378.98265314102173,ap1-ssid,-87.0,-87.0,0,0
379.98754811286926,ap1-ssid,-87.0,-87.0,0,0
380.9924120903015,ap1-ssid,-87.0,-87.0,0,0
381.9978129863739,ap1-ssid,-87.0,-87.0,0,0
383.04684710502625,ap1-ssid,-87.0,-87.0,0,0
384.0543050765991,ap1-ssid,-87.0,-87.0,0,0
385.05970096588135,ap1-ssid,-87.0,-87.0,0,0
386.06510305404663,ap1-ssid,-87.0,-87.0,0,0
387.07053208351135,ap1-ssid,-87.0,-87.0,0,0
388.0762779712677,ap1-ssid,-87.0,-87.0,0,0
389.08007407188416,ap1-ssid,-87.0,-87.0,0,0
390.0863001346588,ap1-ssid,-87.0,-87.0,0,0
391.09236907958984,ap1-ssid,-87.0,-87.0,0,0
392.1149380207062,ap1-ssid,-87.0,-87.0,0,0
393.12327694892883,ap1-ssid,-87.0,-87.0,0,0
394.14217495918274,ap1-ssid,-87.0,-87.0,0,0
395.148246049881,ap1-ssid,-87.0,-87.0,0,0
396.1529281139374,ap1-ssid,-87.0,-87.0,0,0
397.16703605651855,ap1-ssid,-87.0,-87.0,0,0
