time,SSID,signal,signal_avg,rx_bitrate,tx_bitrate
398.17232513427734,ap1-ssid,-87.0,-87.0,0,0
399.18041610717773,ap1-ssid,-87.0,-87.0,0,0
400.22028613090515,ap1-ssid,-87.0,-87.0,0,0
401.2359709739685,ap1-ssid,-87.0,-87.0,0,0
402.24084401130676,ap1-ssid,-87.0,-87.0,0,0
403.2467260360718,ap1-ssid,-87.0,-87.0,0,0
404.2518301010132,ap1-ssid,-87.0,-87.0,0,0
405.25707602500916,ap1-ssid,-87.0,-87.0,0,0
406.2638759613037,ap1-ssid,-87.0,-87.0,0,0
407.2889230251312,ap1-ssid,-87.0,-87.0,0,0
408.30630898475647,ap1-ssid,-87.0,-87.0,0,0
409.3127181529999,ap1-ssid,-87.0,-87.0,0,0
410.32377099990845,ap1-ssid,-87.0,-87.0,0,0
474.3979790210724,ap1-ssid,-86.0,-86.8,0,0
475.40372705459595,ap1-ssid,-86.0,-86.6,0,0
476.4139950275421,ap1-ssid,-86.0,-86.4,0,0
477.4199299812317,ap1-ssid,-86.0,-86.2,0,0
478.4251379966736,ap1-ssid,-86.0,-86.0,0,0
479.437283039093,ap1-ssid,-86.0,-86.0,0,0
480.4430949687958,ap1-ssid,-86.0,-86.0,0,0
481.4479510784149,ap1-ssid,-86.0,-86.0,0,0
482.45405411720276,ap1-ssid,-86.0,-86.0,0,0
483.45932507514954,ap1-ssid,-86.0,-86.0,0,0
484.4637200832367,ap1-ssid,-86.0,-86.0,0,0
485.46792697906494,ap1-ssid,-86.0,-86.0,0,0
486.4722390174866,ap1-ssid,-86.0,-86.0,0,0
487.4756829738617,ap1-ssid,-86.0,-86.0,0,0
488.480672121048,ap1-ssid,-86.0,-86.0,0,0
489.4860279560089,ap1-ssid,-86.0,-86.0,0,0
490.4918100833893,ap1-ssid,-86.0,-86.0,0,0
491.4995629787445,ap1-ssid,-86.0,-86.0,0,0
492.50410413742065,ap1-ssid,-86.0,-86.0,0,0
493.51210498809814,ap1-ssid,-86.0,-86.0,0,0
494.51966309547424,ap1-ssid,-86.0,-86.0,0,0
495.53025817871094,ap1-ssid,-85.0,-85.8,0,0
496.5386140346527,ap1-ssid,-85.0,-85.6,0,0
497.54444003105164,ap1-ssid,-85.0,-85.4,0,0
498.5491361618042,ap1-ssid,-85.0,-85.2,0,0
499.5688991546631,ap1-ssid,-85.0,-85.0,0,0
500.57884097099304,ap1-ssid,-85.0,-85.0,0,0
501.59915709495544,ap1-ssid,-85.0,-85.0,0,0
502.6046130657196,ap1-ssid,-85.0,-85.0,0,0
503.6087009906769,ap1-ssid,-85.0,-85.0,0,0
504.61448407173157,ap1-ssid,-85.0,-85.0,0,0
505.62344908714294,ap1-ssid,-85.0,-85.0,0,0
506.6439130306244,ap1-ssid,-85.0,-85.0,0,0
507.65029096603394,ap1-ssid,-85.0,-85.0,0,0
508.655002117157,ap1-ssid,-85.0,-85.0,0,0
509.6877610683441,ap1-ssid,-89.0,-85.8,0,0
510.69398498535156,ap1-ssid,-89.0,-86.6,0,0
511.8479599952698,ap1-ssid,-89.0,-87.4,0,0
512.8608050346375,ap1-ssid,-89.0,-88.2,0,0
513.865697145462,ap1-ssid,-89.0,-89.0,0,0
514.8707439899445,ap1-ssid,-89.0,-89.0,0,0
515.8745429515839,ap1-ssid,-90.0,-89.2,0,0
516.8825590610504,ap1-ssid,-90.0,-89.4,0,0
517.8886151313782,ap1-ssid,-90.0,-89.6,0,0
518.8939051628113,ap1-ssid,-90.0,-89.8,0,0
519.8986029624939,ap1-ssid,-90.0,-90.0,0,0
520.9035849571228,ap1-ssid,-90.0,-90.0,0,0
521.9082660675049,ap1-ssid,-90.0,-90.0,0,0
522.9165050983429,ap1-ssid,-90.0,-90.0,0,0
523.9258120059967,ap1-ssid,-90.0,-90.0,0,0
524.931370973587,ap1-ssid,-90.0,-90.0,0,0
526.064728975296,ap1-ssid,-90.0,-90.0,0,0
527.0725910663605,ap1-ssid,-90.0,-90.0,0,0
528.0780961513519,ap1-ssid,-90.0,-90.0,0,0
529.0869331359863,ap1-ssid,-90.0,-90.0,0,0
530.0942420959473,ap1-ssid,-85.0,-89.0,0,0
531.0998890399933,ap1-ssid,-85.0,-88.0,0,0
532.1081731319427,ap1-ssid,-85.0,-87.0,0,0
533.1131000518799,ap1-ssid,-85.0,-86.0,0,0
534.1179921627045,ap1-ssid,-85.0,-85.0,0,0
535.1243569850922,ap1-ssid,-85.0,-85.0,0,0
536.1401679515839,ap1-ssid,-85.0,-85.0,0,0
537.1467411518097,ap1-ssid,-85.0,-85.0,0,0
538.154627084732,ap1-ssid,-89.0,-85.8,0,0
539.1588041782379,ap1-ssid,-89.0,-86.6,0,0
540.1634559631348,ap1-ssid,-89.0,-87.4,0,0
541.1679630279541,ap1-ssid,-89.0,-88.2,0,0
542.1739311218262,ap1-ssid,-89.0,-89.0,0,0
543.1783771514893,ap1-ssid,-89.0,-89.0,0,0
544.1844820976257,ap1-ssid,-87.0,-88.6,0,0
545.1902370452881,ap1-ssid,-87.0,-88.2,0,0
546.1962611675262,ap1-ssid,-87.0,-87.8,0,0
547.2014181613922,ap1-ssid,-87.0,-87.4,0,0
548.2396850585938,ap1-ssid,-87.0,-87.0,0,0
549.2496221065521,ap1-ssid,-87.0,-87.0,0,0
550.2557561397552,ap1-ssid,-87.0,-87.0,0,0
551.2600650787354,ap1-ssid,-89.0,-87.4,0,0
552.2799000740051,ap1-ssid,-89.0,-87.8,0,0
553.2867710590363,ap1-ssid,-89.0,-88.2,0,0
554.293576002121,ap1-ssid,-89.0,-88.6,0,0
555.2982640266418,ap1-ssid,-89.0,-89.0,0,0
556.305004119873,ap1-ssid,-89.0,-89.0,0,0
557.3103451728821,ap1-ssid,-89.0,-89.0,0,0
558.3177270889282,ap1-ssid,-83.0,-87.8,0,0
559.3220701217651,ap1-ssid,-83.0,-86.6,0,0
560.3287301063538,ap1-ssid,-83.0,-85.4,0,0
561.3329529762268,ap1-ssid,-83.0,-84.2,0,0
562.3382670879364,ap1-ssid,-83.0,-83.0,0,0
563.3464560508728,ap1-ssid,-83.0,-83.0,0,0
564.3521311283112,ap1-ssid,-83.0,-83.0,0,0
565.7463779449463,ap1-ssid,-87.0,-83.8,0,0
566.7519609928131,ap1-ssid,-87.0,-84.6,0,0
567.7563710212708,ap1-ssid,-87.0,-85.4,0,0
568.7674090862274,ap1-ssid,-87.0,-86.2,0,0
569.8370139598846,ap1-ssid,-87.0,-87.0,0,0
570.8440601825714,ap1-ssid,-87.0,-87.0,0,0
571.8792340755463,ap1-ssid,-86.0,-86.8,0,0
572.8852970600128,ap1-ssid,-86.0,-86.6,0,0
573.890946149826,ap1-ssid,-86.0,-86.4,0,0
574.8960461616516,ap1-ssid,-86.0,-86.2,0,0
575.9418389797211,ap1-ssid,-86.0,-86.0,0,0
576.947762966156,ap1-ssid,-86.0,-86.0,0,0
577.9523241519928,ap1-ssid,-86.0,-86.0,0,0
578.9689710140228,ap1-ssid,-86.0,-86.0,0,0
579.9746100902557,ap1-ssid,-86.0,-86.0,0,0
580.9897911548615,ap1-ssid,-86.0,-86.0,0,0
582.076583147049,ap1-ssid,-86.0,-86.0,0,0
583.0820059776306,ap1-ssid,-86.0,-86.0,0,0
584.0883951187134,ap1-ssid,-86.0,-86.0,0,0
585.0935211181641,ap1-ssid,-86.0,-86.0,0,0
586.0988311767578,ap1-ssid,-82.0,-85.2,0,0
587.1104090213776,ap1-ssid,-82.0,-84.4,0,0
588.1239449977875,ap1-ssid,-82.0,-83.6,0,0
589.1311550140381,ap1-ssid,-82.0,-82.8,0,0
590.609148979187,ap1-ssid,-82.0,-82.0,0,0
591.6529159545898,ap1-ssid,-82.0,-82.0,0,0
592.6605131626129,ap1-ssid,-82.0,-82.0,0,0
593.666454076767,ap1-ssid,-82.0,-82.0,0,0
594.671334028244,ap1-ssid,-82.0,-82.0,0,0
595.6776781082153,ap1-ssid,-82.0,-82.0,0,0
596.6841189861298,ap1-ssid,-83.0,-82.2,0,0
597.6890909671783,ap1-ssid,-83.0,-82.4,0,0
598.695209980011,ap1-ssid,-83.0,-82.6,0,0
599.7006950378418,ap1-ssid,-82.0,-82.6,0,0
600.7106490135193,ap1-ssid,-82.0,-82.6,0,0
601.7399230003357,ap1-ssid,-82.0,-82.4,0,0
602.747064113617,ap1-ssid,-82.0,-82.2,0,0
603.7521090507507,ap1-ssid,-82.0,-82.0,0,0
604.7594971656799,ap1-ssid,-82.0,-82.0,0,0
605.7946281433105,ap1-ssid,-82.0,-82.0,0,0
606.8005981445312,ap1-ssid,-77.0,-81.0,0,0
612.5301420688629,ap1-ssid,-77.0,-86.8,NaN,9.0 MBit/s
613.5364420413971,ap1-ssid,-79.0,-84.8,NaN,9.0 MBit/s
614.5393781661987,ap1-ssid,-80.0,-82.8,1.0 MBit/s,9.0 MBit/s
615.6559760570526,ap1-ssid,-79.0,-80.8,1.0 MBit/s,9.0 MBit/s
616.6621971130371,ap1-ssid,-79.0,-78.8,1.0 MBit/s,9.0 MBit/s
617.8560969829559,ap1-ssid,-84.0,-80.2,9.0 MBit/s,9.0 MBit/s
618.8602101802826,ap1-ssid,-83.0,-81.0,9.0 MBit/s,9.0 MBit/s
619.8638150691986,ap1-ssid,-79.0,-80.8,24.0 MBit/s,9.0 MBit/s
620.8664350509644,ap1-ssid,-78.0,-80.6,24.0 MBit/s,9.0 MBit/s
621.8714270591736,ap1-ssid,-85.0,-81.8,12.0 MBit/s,9.0 MBit/s
622.9581379890442,ap1-ssid,-75.0,-80.0,24.0 MBit/s,9.0 MBit/s
623.9644250869751,ap1-ssid,-74.0,-78.2,24.0 MBit/s,9.0 MBit/s
624.9675030708313,ap1-ssid,-81.0,-78.6,24.0 MBit/s,9.0 MBit/s
625.9770801067352,ap1-ssid,-77.0,-78.4,18.0 MBit/s,9.0 MBit/s
626.9808969497681,ap1-ssid,-78.0,-77.0,18.0 MBit/s,9.0 MBit/s
627.9839220046997,ap1-ssid,-76.0,-77.2,18.0 MBit/s,18.0 MBit/s
628.9942190647125,ap1-ssid,-76.0,-77.6,18.0 MBit/s,18.0 MBit/s
629.9983999729156,ap1-ssid,-78.0,-77.0,18.0 MBit/s,18.0 MBit/s
631.007169008255,ap1-ssid,-72.0,-76.0,18.0 MBit/s,18.0 MBit/s
632.0146980285645,ap1-ssid,-80.0,-76.4,6.0 MBit/s,18.0 MBit/s
633.0241620540619,ap1-ssid,-75.0,-76.2,18.0 MBit/s,18.0 MBit/s
634.0289070606232,ap1-ssid,-75.0,-76.0,18.0 MBit/s,18.0 MBit/s
635.0364151000977,ap1-ssid,-77.0,-75.8,11.0 MBit/s,18.0 MBit/s
636.0472459793091,ap1-ssid,-74.0,-76.2,18.0 MBit/s,18.0 MBit/s
637.0551359653473,ap1-ssid,-80.0,-76.2,18.0 MBit/s,18.0 MBit/s
638.0623240470886,ap1-ssid,-77.0,-76.6,36.0 MBit/s,18.0 MBit/s
639.0716481208801,ap1-ssid,-76.0,-76.8,36.0 MBit/s,18.0 MBit/s
640.0769250392914,ap1-ssid,-79.0,-77.2,36.0 MBit/s,18.0 MBit/s
641.0866260528564,ap1-ssid,-75.0,-77.4,36.0 MBit/s,18.0 MBit/s
642.0941450595856,ap1-ssid,-75.0,-76.4,36.0 MBit/s,18.0 MBit/s
643.1027851104736,ap1-ssid,-77.0,-76.4,36.0 MBit/s,18.0 MBit/s
644.1161530017853,ap1-ssid,-74.0,-76.0,36.0 MBit/s,18.0 MBit/s
645.1233050823212,ap1-ssid,-71.0,-74.4,36.0 MBit/s,48.0 MBit/s
646.1334490776062,ap1-ssid,-78.0,-75.0,36.0 MBit/s,48.0 MBit/s
647.141998052597,ap1-ssid,-76.0,-75.2,36.0 MBit/s,48.0 MBit/s
648.158045053482,ap1-ssid,-72.0,-74.2,36.0 MBit/s,48.0 MBit/s
649.1661460399628,ap1-ssid,-80.0,-75.4,36.0 MBit/s,48.0 MBit/s
650.1751370429993,ap1-ssid,-75.0,-76.2,36.0 MBit/s,48.0 MBit/s
651.2107040882111,ap1-ssid,-76.0,-75.8,12.0 MBit/s,48.0 MBit/s
652.2259860038757,ap1-ssid,-75.0,-75.6,36.0 MBit/s,48.0 MBit/s
653.2432560920715,ap1-ssid,-75.0,-76.2,36.0 MBit/s,48.0 MBit/s
654.25297498703,ap1-ssid,-74.0,-75.0,36.0 MBit/s,48.0 MBit/s
655.2625999450684,ap1-ssid,-79.0,-75.8,36.0 MBit/s,48.0 MBit/s
656.2775750160217,ap1-ssid,-74.0,-75.4,36.0 MBit/s,48.0 MBit/s
657.2851550579071,ap1-ssid,-74.0,-75.2,36.0 MBit/s,48.0 MBit/s
658.3106241226196,ap1-ssid,-75.0,-75.2,36.0 MBit/s,48.0 MBit/s
659.3319821357727,ap1-ssid,-69.0,-74.2,36.0 MBit/s,48.0 MBit/s
660.3413641452789,ap1-ssid,-73.0,-73.0,36.0 MBit/s,12.0 MBit/s
661.3586251735687,ap1-ssid,-75.0,-73.2,36.0 MBit/s,12.0 MBit/s
662.367124080658,ap1-ssid,-69.0,-72.2,9.0 MBit/s,48.0 MBit/s
663.373279094696,ap1-ssid,-72.0,-71.6,36.0 MBit/s,48.0 MBit/s
664.3796241283417,ap1-ssid,-76.0,-73.0,36.0 MBit/s,48.0 MBit/s
665.3868119716644,ap1-ssid,-73.0,-73.0,36.0 MBit/s,48.0 MBit/s
666.3912880420685,ap1-ssid,-75.0,-73.0,36.0 MBit/s,48.0 MBit/s
667.4002089500427,ap1-ssid,-75.0,-74.2,36.0 MBit/s,48.0 MBit/s
668.4095301628113,ap1-ssid,-75.0,-74.8,36.0 MBit/s,48.0 MBit/s
669.4132850170135,ap1-ssid,-76.0,-74.8,36.0 MBit/s,18.0 MBit/s
670.4196569919586,ap1-ssid,-75.0,-75.2,36.0 MBit/s,18.0 MBit/s
671.5661909580231,ap1-ssid,-73.0,-74.8,36.0 MBit/s,18.0 MBit/s
672.5814349651337,ap1-ssid,-75.0,-74.8,36.0 MBit/s,18.0 MBit/s
673.5885391235352,ap1-ssid,-78.0,-75.4,36.0 MBit/s,18.0 MBit/s
674.5924270153046,ap1-ssid,-69.0,-74.0,54.0 MBit/s,18.0 MBit/s
675.5992181301117,ap1-ssid,-75.0,-74.0,36.0 MBit/s,18.0 MBit/s
676.6112961769104,ap1-ssid,-78.0,-75.0,36.0 MBit/s,18.0 MBit/s
677.6231961250305,ap1-ssid,-75.0,-75.0,36.0 MBit/s,18.0 MBit/s
678.6334071159363,ap1-ssid,-77.0,-74.8,36.0 MBit/s,5.5 MBit/s
679.6545569896698,ap1-ssid,-68.0,-74.6,36.0 MBit/s,5.5 MBit/s
680.6604280471802,ap1-ssid,-75.0,-74.6,9.0 MBit/s,18.0 MBit/s
681.7048449516296,ap1-ssid,-72.0,-73.4,36.0 MBit/s,18.0 MBit/s
682.7132611274719,ap1-ssid,-74.0,-73.2,36.0 MBit/s,18.0 MBit/s
683.7239689826965,ap1-ssid,-75.0,-72.8,24.0 MBit/s,18.0 MBit/s
684.7273361682892,ap1-ssid,-72.0,-73.6,36.0 MBit/s,18.0 MBit/s
685.733011007309,ap1-ssid,-75.0,-73.6,5.5 MBit/s,18.0 MBit/s
686.7549121379852,ap1-ssid,-72.0,-73.6,36.0 MBit/s,18.0 MBit/s
687.7645621299744,ap1-ssid,-74.0,-73.6,36.0 MBit/s,18.0 MBit/s
688.7763471603394,ap1-ssid,-76.0,-73.8,36.0 MBit/s,18.0 MBit/s
689.7837920188904,ap1-ssid,-78.0,-75.0,36.0 MBit/s,24.0 MBit/s
690.7870149612427,ap1-ssid,-76.0,-75.2,36.0 MBit/s,24.0 MBit/s
691.7973210811615,ap1-ssid,-75.0,-75.8,36.0 MBit/s,24.0 MBit/s
692.8082461357117,ap1-ssid,-76.0,-76.2,36.0 MBit/s,24.0 MBit/s
693.8178191184998,ap1-ssid,-75.0,-76.0,36.0 MBit/s,24.0 MBit/s
694.8284351825714,ap1-ssid,-75.0,-75.4,36.0 MBit/s,24.0 MBit/s
695.8375141620636,ap1-ssid,-75.0,-75.2,36.0 MBit/s,24.0 MBit/s
696.8476350307465,ap1-ssid,-70.0,-74.2,36.0 MBit/s,24.0 MBit/s
697.8545460700989,ap1-ssid,-82.0,-75.4,36.0 MBit/s,24.0 MBit/s
698.8643021583557,ap1-ssid,-77.0,-75.8,36.0 MBit/s,24.0 MBit/s
699.8735649585724,ap1-ssid,-71.0,-75.0,36.0 MBit/s,24.0 MBit/s
700.8796491622925,ap1-ssid,-78.0,-75.6,36.0 MBit/s,24.0 MBit/s
701.8871569633484,ap1-ssid,-74.0,-76.4,36.0 MBit/s,24.0 MBit/s
702.896635055542,ap1-ssid,-75.0,-75.0,36.0 MBit/s,36.0 MBit/s
703.9065580368042,ap1-ssid,-77.0,-75.0,36.0 MBit/s,36.0 MBit/s
704.9166049957275,ap1-ssid,-69.0,-74.6,36.0 MBit/s,36.0 MBit/s
705.9262399673462,ap1-ssid,-70.0,-73.0,36.0 MBit/s,36.0 MBit/s
706.9353811740875,ap1-ssid,-73.0,-72.8,36.0 MBit/s,36.0 MBit/s
707.9416701793671,ap1-ssid,-71.0,-72.0,36.0 MBit/s,36.0 MBit/s
708.9627771377563,ap1-ssid,-75.0,-71.6,36.0 MBit/s,36.0 MBit/s
709.9734120368958,ap1-ssid,-72.0,-72.2,36.0 MBit/s,36.0 MBit/s
710.9835970401764,ap1-ssid,-75.0,-73.2,36.0 MBit/s,36.0 MBit/s
711.9930520057678,ap1-ssid,-74.0,-73.4,36.0 MBit/s,36.0 MBit/s
713.0104870796204,ap1-ssid,-72.0,-73.6,36.0 MBit/s,36.0 MBit/s
714.0195651054382,ap1-ssid,-76.0,-73.8,36.0 MBit/s,36.0 MBit/s
715.0313940048218,ap1-ssid,-74.0,-74.2,36.0 MBit/s,36.0 MBit/s
716.0421321392059,ap1-ssid,-74.0,-74.0,36.0 MBit/s,36.0 MBit/s
717.0510430335999,ap1-ssid,-75.0,-74.2,36.0 MBit/s,36.0 MBit/s
718.0650100708008,ap1-ssid,-75.0,-74.8,36.0 MBit/s,36.0 MBit/s
719.0772140026093,ap1-ssid,-74.0,-74.4,36.0 MBit/s,36.0 MBit/s
720.0864510536194,ap1-ssid,-73.0,-74.2,36.0 MBit/s,36.0 MBit/s
721.0966300964355,ap1-ssid,-75.0,-74.4,36.0 MBit/s,1.0 MBit/s
